Subject Name,Subject Code,Primary Info,Credit Points,Subject Url
Korean 5,KORE10005,"Offered Semester 1, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/kore10005
Korean 6,KORE10006,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/kore10006
Archaeoastronomy,PHYC20017,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/phyc20017
Islam and Gender,ISLM30021,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/islm30021
Foundations of Digital Government,PADM20001,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/padm20001
Digital Asia,ASIA20008,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/asia20008
Music and Health,MUSI10237,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/musi10237
Our Digital Worlds,ARTS10003,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/arts10003
Design History & Theory in the Making,ARCH10004,"Offered Semester 1, Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/arch10004
The Art and Science of Meditation,MULT10020,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/mult10020
Languages at Work,LANG30001,Not offered in 2024,3,https://handbook.unimelb.edu.au/2024/subjects/lang30001
Renaissance Drama,ENGL30053,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/engl30053
The Art of Working Online,MUST10017,Not offered in 2024,1,https://handbook.unimelb.edu.au/2024/subjects/must10017
Symphonic Ensembles 1 (Breadth),MUSI10235,"Offered Semester 1, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/musi10235
Big Band 1 (Breadth),MUSI30277,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/musi30277
Law Space: Geographies of Justice,GEOG30031,Not offered in 2024,3,https://handbook.unimelb.edu.au/2024/subjects/geog30031
Creative Nonfiction & Multimodal Writing,CWRI10003,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/cwri10003
Big Band 2 (Breadth),MUSI30278,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/musi30278
Symphonic Ensembles 2 (Breadth),MUSI10236,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/musi10236
Topics in Ethnomusicology,MUSI20217,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/musi20217
Hebrew 7,HEBR20016,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/hebr20016
Hebrew 9,HEBR30018,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/hebr30018
Musicals & Society: Oklahoma to Hamilton,MUST20016,"Offered July, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/must20016
Hebrew 8,HEBR30017,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/hebr30017
Berlin and Beyond,GERM20011,"Offered Winter Term, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/germ20011
Optimising Personal Performance,MUSI20228,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/musi20228
Movies and Money 1,FLTV20022,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/fltv20022
Music Performance Science,MUSI20223,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/musi20223
Hebrew 10,HEBR30019,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/hebr30019
Making Micro Documentaries,FLTV10024,"Offered Semester 1, Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/fltv10024
Indigenous Music and Musicians,MUSI20231,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/musi20231
The Electronic Arts: Vision and Sound,CCDP10002,"Offered Semester 1, Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/ccdp10002
Video Games: Remaking Reality,CCDP10003,"Offered Semester 1, Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/ccdp10003
Area Studies in Ethnomusicology,MUSI20218,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/musi20218
Wines of the World,EURO20009,"Offered July, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/euro20009
Science & Engineering in Popular Culture,MULT30023,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/mult30023
French 8,FREN20023,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/fren20023
Staging German,GERM30025,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/germ30025
Digital Tools and Methods,ARTS20001,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/arts20001
Dramatic Texts & Empowering Youth,EDUC20084,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/educ20084
Critical Debates,ENGL20035,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/engl20035
Indigenous Musical Instruments,MUSI20232,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/musi20232
Digital Humanities and Social Sciences,ARTS30003,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/arts30003
Resistance in Indigenous Design,CREA30001,Not offered in 2024,3,https://handbook.unimelb.edu.au/2024/subjects/crea30001
Breeding Better Humans? A History,HPSC20025,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/hpsc20025
Reporting for Sustainability,ACCT30012,"Offered Summer Term, Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/acct30012
Indonesian 5,INDO10003,"Offered Semester 1, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/indo10003
Decolonising the Landscape MultiStudio 2,AIND20013,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/aind20013
Build-Your-Own: Metaphysics,PHIL30055,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/phil30055
"Philosophy, Politics and Economics",ARTS10004,Not offered in 2024,1,https://handbook.unimelb.edu.au/2024/subjects/arts10004
French 7,FREN10008,"Offered Semester 1, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/fren10008
Arts Internship,MULT20010,"Offered Summer Term, Semester 1, Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/mult20010
Wellbeing Through Drama Education,EDUC20086,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/educ20086
Gender and Crime,CRIM30013,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/crim30013
Russian 1,RUSS10001,"Offered Semester 1, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/russ10001
Migrant Nation: History Culture Identity,HIST20091,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/hist20091
Realities and Fictions of Argentina,SPAN20025,"Offered Winter Term, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/span20025
Extractive Legacies in Latin America,ANTH30025,Not offered in 2024,3,https://handbook.unimelb.edu.au/2024/subjects/anth30025
"Global Diasporas, Hellenic Cultures",HIST30077,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/hist30077
Visualisation and Data Wrangling,BUSA20001,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/busa20001
Stand Up and Be Funny,PERF20001,"Offered Semester 1, Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/perf20001
Going Places - Travelling Smarter,ARTS20002,"Offered Semester 1, Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/arts20002
Wine & Spirits:An Australian Perspective,AGRI20045,"Offered July, September, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/agri20045
The Buddhist Universe: An Introduction,MULT10021,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/mult10021
Samba Band,MUSI20163,"Offered January, Semester 1, June, Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/musi20163
Theatre Histories,ENGL20036,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/engl20036
"Science, Technology and Public Policy",PPMN20001,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/ppmn20001
German 1,GERM10004,"Offered Summer Term, Semester 1, Winter Term, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/germ10004
French 6,FREN20002,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/fren20002
Experiencing Italian Foodscapes,EURO20008,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/euro20008
German 9,GERM20009,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/germ20009
Indonesian Literature and Film,INDO30006,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/indo30006
From Page to Stage: French Theatre,FREN20022,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/fren20022
Renaissance Art in Global Context,AHIS30022,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/ahis30022
Free Play New Music Improvisation Ensem,MUSI20164,"Offered January, Semester 1, June, Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/musi20164
French 3,FREN10001,"Offered Semester 1, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/fren10001
Hebrew 4,HEBR10006,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/hebr10006
Second Language Learning and Teaching,LING20003,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/ling20003
First Language Acquisition,LING30003,Not offered in 2024,3,https://handbook.unimelb.edu.au/2024/subjects/ling30003
Rebels and Revolutionaries,HIST20065,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/hist20065
Ancient Greek 4,CLAS10021,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/clas10021
Italian 4,ITAL10002,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/ital10002
Chinese 5,CHIN30008,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/chin30008
French 5,FREN10006,"Offered Semester 1, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/fren10006
Experiencing Italian Foodscapes,EURO30007,Not offered in 2024,3,https://handbook.unimelb.edu.au/2024/subjects/euro30007
Italian 3,ITAL20007,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/ital20007
Australian Politics in the Long Run,POLS30007,Not offered in 2024,3,https://handbook.unimelb.edu.au/2024/subjects/pols30007
Japanese 8,JAPN20004,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/japn20004
Hebrew 6,HEBR20008,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/hebr20008
The Holocaust & Genocide,HIST20013,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/hist20013
A History of Violence,HIST30068,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/hist30068
Great Chinese Classics,CHIN30011,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/chin30011
Ethnic Nationalism and the Modern World,ANTH20011,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/anth20011
Spanish 5,SPAN10007,"Offered Semester 1, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/span10007
"Rock, Pop & Resistance",SPAN30012,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/span30012
Latin 4,CLAS20031,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/clas20031
Indonesian Literature and Film,INDO20015,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/indo20015
"Genders, Bodies & Sexualities",GEND20003,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/gend20003
Media and Urban Culture in Asia,ASIA20001,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/asia20001
German 2,GERM10005,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/germ10005
Memory & Memoirs of 20th Century Europe,EURO20003,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/euro20003
Romanticism to Decadence: French Novels,FREN30005,Not offered in 2024,3,https://handbook.unimelb.edu.au/2024/subjects/fren30005
The Rise and Fall of the Roman Republic,ANCW20019,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/ancw20019
Analysing Professional Communication,MECM20012,"Offered Summer Term, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/mecm20012
Australia Now,MULT20013,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/mult20013
Arabic 6,ARBC30005,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/arbc30005
Italian 7,ITAL20002,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/ital20002
Astronomy in World History,HPSC20015,"Offered Summer Term, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/hpsc20015
Modern Southeast Asia,HIST20034,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/hist20034
"Romanticism, Feminism, Revolution",ENGL20020,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/engl20020
Ancient Egypt and Mesopotamia,ANCW10001,"Offered Semester 1, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/ancw10001
Contemporary Korea,KORE20002,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/kore20002
Italian 6,ITAL10007,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/ital10007
Ancient Greek 1,CLAS10004,"Offered Semester 1, Winter Term, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/clas10004
Spanish 1,SPAN10001,"Offered Semester 1, Winter Term, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/span10001
Dancing the Dance 3: Dance for Video,DNCE20033,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/dnce20033
Japanese 7,JAPN10005,"Offered Semester 1, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/japn10005
Writing Videogames and Live Performance,CWRI30015,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/cwri30015
Italian 4,ITAL20008,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/ital20008
Life Writing,CWRI30013,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/cwri30013
Translation: Intercultural Indonesian,INDO20016,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/indo20016
French and Francophone Cultural Studies,FREN20016,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/fren20016
Philosophy: The Big Questions,PHIL10002,"Offered Semester 1, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/phil10002
Inside the City of Diversity,GEOG20008,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/geog20008
Islam and Ethics: Doctrines and Debates,ISLM30003,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/islm30003
Ancient & Contemporary Indigenous Arts 2,AIND20012,"Offered Winter Term, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/aind20012
International Gender Politics,POLS30015,Not offered in 2024,3,https://handbook.unimelb.edu.au/2024/subjects/pols30015
"Crime, Criminology, and Critique",CRIM10001,"Offered Semester 1, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/crim10001
Variation in Japanese Language,JAPN30012,"Offered Summer Term, Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/japn30012
Philosophy of Language,PHIL30053,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/phil30053
God and the Natural Sciences,HPSC20020,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/hpsc20020
Modern and Contemporary Literature,ENGL10001,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/engl10001
Ancient Egyptian 3,ANCW20023,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/ancw20023
Arabic 5,ARBC20006,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/arbc20006
Chinese 6,CHIN30009,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/chin30009
Asian Religions in Societal Context,ASIA30003,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/asia30003
German 7,GERM20001,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/germ20001
Language and Society in Europe,EURO20001,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/euro20001
"Slavery & Freedom: US History, 1763-1945",HIST20059,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/hist20059
Korean 4,KORE10004,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/kore10004
Contemporary Art,AHIS30020,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/ahis30020
Japanese Grammar in Action,JAPN20010,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/japn20010
Advanced Seminar in Chinese,CHIN20022,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/chin20022
Punishment and Social Control,CRIM20006,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/crim20006
City Visions: Melbourne Intensive,HIST20087,"Offered Summer Term, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/hist20087
The French Revolution,HIST20068,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/hist20068
German 10,GERM30004,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/germ30004
Transit Oriented Development,PLAN30004,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/plan30004
Global Criminology,CRIM30002,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/crim30002
Analysis of Contemporary Chinese Society,CHIN30006,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/chin30006
Genders and Desires in Asia,ASIA20003,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/asia20003
Decadent Literature,ENGL30016,Not offered in 2024,3,https://handbook.unimelb.edu.au/2024/subjects/engl30016
French 7,FREN30001,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/fren30001
Italian 7,ITAL30015,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/ital30015
Chinese 6,CHIN10018,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/chin10018
"Israelis & Palestinians: Conflict, Peace",JEWI20006,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/jewi20006
German 6,GERM30006,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/germ30006
The Politics of Sex,POLS20011,Not offered in 2024,2,https://handbook.unimelb.edu.au/2024/subjects/pols20011
European Art & Absolute Power 1660-1815,AHIS30003,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/ahis30003
Shakespeare in Performance,ENGL20033,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/engl20033
Social Problems in Japan,JAPN30002,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/japn30002
Keeping the Body in Mind,ANTH20001,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/anth20001
Copernicus to Darwin: A Cultural History,HPSC30037,"Offered Summer Term, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/hpsc30037
German 9,GERM30003,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/germ30003
German Cultural Studies C,GERM30002,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/germ30002
Novels,CWRI30001,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/cwri30001
Korean 2,KORE10002,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/kore10002
Italian 5A,ITAL30003,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/ital30003
German Cultural Studies B,GERM20003,"Offered Semester 1, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/germ20003
Latin 4,CLAS10014,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/clas10014
Valuation of Land and Buildings,PROP30001,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/prop30001
Spanish 4,SPAN10004,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/span10004
Spanish 7,SPAN30016,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/span30016
Contemporary Chinese Literature,CHIN10019,"Offered Semester 1, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/chin10019
Aboriginal Writing,INDG30004,Not offered in 2024,3,https://handbook.unimelb.edu.au/2024/subjects/indg30004
"City Cultures, Urban Ecologies",CULS30005,Not offered in 2024,3,https://handbook.unimelb.edu.au/2024/subjects/culs30005
Performance and the World,ENGL30048,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/engl30048
A History of Sexualities,HIST30004,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/hist30004
Australian Foreign Policy,POLS30019,"Offered Semester 2, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/pols30019
Hebrew 2,HEBR10002,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/hebr10002
"Rock, Pop & Resistance",SPAN20016,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/span20016
Science and Society,HPSC30023,"Offered Semester 1, 2024",3,https://handbook.unimelb.edu.au/2024/subjects/hpsc30023
Asian Century: Meaning and Impact,ASIA10002,"Offered Semester 2, 2024",1,https://handbook.unimelb.edu.au/2024/subjects/asia10002
"Language, Society and Culture",LING20010,"Offered Semester 2, 2024",2,https://handbook.unimelb.edu.au/2024/subjects/ling20010
