Course Name,Course Code,Location,Duration,Credit Points,Course Url
Graduate Certificate in Health Economics and Economic Evaluation,GC-HLTHEEE,"Parkville, Mixed Attendance Mode",18 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-hltheee
Graduate Diploma in Sports Law,893AA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/893aa
Bachelor of Science (Extended),B-SCIEXT,"Parkville, On Campus",48 months full-time or 96 months part-time,400,https://handbook.unimelb.edu.au/2024/courses/b-sciext
Graduate Certificate in Gerontology,GC-GERON,Online,6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-geron
Master of Environmental Science,MC-ENVSC,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-envsc
Doctor of Medicine,MC-DMED,"Parkville, On Campus",48 months full-time,400,https://handbook.unimelb.edu.au/2024/courses/mc-dmed
Master of Clinical Ultrasound,MC-CU,Online,18 months full-time or 36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-cu
Graduate Certificate in Arboriculture,GC-ARBCULT,"Burnley, On Campus",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-arbcult
Graduate Diploma in Perioperative Medicine,GD-PERIMED,Online,12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-perimed
Graduate Diploma in Clinical Research,N34AA,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/n34aa
Master of Climate Science,MC-CLIMSCI,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-climsci
Graduate Certificate in Clinical Research,N12AA,"Parkville, On Campus",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/n12aa
Graduate Certificate in Health Economics and Economic Evaluation,GC-HLTHEEE,"Parkville, Mixed Attendance Mode",18 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-hltheee
Graduate Diploma in Sports Law,893AA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/893aa
Graduate Certificate in Gerontology,GC-GERON,Online,6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-geron
Specialist Certificate in Gerontology,SC-GERON,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-geron
Bachelor of Science (Extended),B-SCIEXT,"Parkville, On Campus",48 months full-time or 96 months part-time,400,https://handbook.unimelb.edu.au/2024/courses/b-sciext
Graduate Certificate in Cancer Nursing,GC-CNCRNUR,Online,12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-cncrnur
Master of Geography,MC-GEOG,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-geog
Diploma in Music,D-MUSIC,"Parkville, On Campus",12 months full-time,100,https://handbook.unimelb.edu.au/2024/courses/d-music
Master of Science (BioSciences),MC-SCIBIO,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-scibio
Bachelor of Oral Health,841AC,"Parkville, On Campus",36 months full-time,300,https://handbook.unimelb.edu.au/2024/courses/841ac
Graduate Certificate in Science Education (Years 7-10),GC-SCIED10,"Parkville, On Campus",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-scied10
Graduate Certificate in Mathematics Education (Years 7-10),GC-MTHED10,"Parkville, On Campus",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-mthed10
Master of Advanced Social Work,MC-ASW,Online,24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-asw
Graduate Certificate in Genomics and Health,GC-GENOHLT,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-genohlt
Master of Music Therapy,M04AA,"Southbank, Mixed Attendance Mode",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/m04aa
Master of Data Science,MC-DATASC,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-datasc
Graduate Diploma in Clinical Dentistry,031AA,"Parkville, On Campus",12 months full-time,100,https://handbook.unimelb.edu.au/2024/courses/031aa
Graduate Certificate in Garden Design,GC-GARDES,"Burnley, On Campus",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-gardes
Graduate Diploma in Urban Horticulture,GD-URBHORT,"Burnley, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-urbhort
Master of Clinical Audiology,305BB,"Parkville, On Campus",24 months full-time,200,https://handbook.unimelb.edu.au/2024/courses/305bb
Graduate Certificate in Urban Horticulture,GC-URBHORT,"Burnley, On Campus",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-urbhort
Master of Supply Chain Management,MC-SCM150,Online,18 months full-time or 36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-scm150
Graduate Diploma in Data Science,GD-DATASC,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-datasc
Master of Finance,MC-FINANCE,"Parkville, On Campus",18 months full-time or 36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-finance
Master of Finance (Enhanced),MC-FINENH,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-finenh
Master of Commerce (Management),MC-COMMGMT,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-commgmt
Master of Ecosystem Management and Conservation,MC-ECOSMC,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-ecosmc
Master of Commerce (Accounting),MC-COMACT,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-comact
Master of Commerce (Finance),MC-COMFIN,"Parkville, On Campus",24 months full-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-comfin
Master of Commerce (Marketing),MC-COMMKTG,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-commktg
"Master of Commerce (Decision, Risk and Financial Sciences)",MC-COMDRFS,"Parkville, On Campus",24 months full-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-comdrfs
Graduate Certificate in Modern Languages Education,GC-MLED,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-mled
Master of Supply Chain Management,MC-SCM150,Online,18 months full-time or 36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-scm150
Graduate Diploma in Data Science,GD-DATASC,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-datasc
Master of Finance,MC-FINANCE,"Parkville, On Campus",18 months full-time or 36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-finance
Master of Finance (Enhanced),MC-FINENH,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-finenh
Master of Commerce (Accounting),MC-COMACT,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-comact
Master of Commerce (Finance),MC-COMFIN,"Parkville, On Campus",24 months full-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-comfin
Master of Commerce (Management),MC-COMMGMT,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-commgmt
Master of Commerce (Marketing),MC-COMMKTG,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-commktg
"Master of Commerce (Decision, Risk and Financial Sciences)",MC-COMDRFS,"Parkville, On Campus",24 months full-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-comdrfs
Master of Ecosystem Management and Conservation,MC-ECOSMC,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-ecosmc
Professional Certificate in Applied Data Analytics,PR-APPDA,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/pr-appda
Graduate Certificate in Applied Data Analytics,GC-APPDA,Online,12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-appda
Graduate Certificate in Urban and Cultural Heritage,GC-UCH,"Parkville, On Campus",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-uch
Graduate Diploma in Surgical Anatomy,GD-SURGANT,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-surgant
Graduate Certificate in Advanced Social Work,GC-ASW,Online,12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-asw
Master of Philosophy - MDHS (Dental Science),MR-PHILDSC,"Parkville, On Campus","2 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/mr-phildsc
Master of Advanced Social Work,J17RE,"Parkville, On Campus","2 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/j17re
Master of Philosophy - MDHS (Biomedical Science),MR-PHILBMS,"Parkville, On Campus","2 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/mr-philbms
Master of Surgery,552AA,"Parkville, On Campus","2 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/552aa
Master of Philosophy - MDHS (Health Sciences),MR-PHILHLT,"Parkville, On Campus","2 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/mr-philhlt
Master of Medicine,572AT,"Parkville, On Campus","2 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/572at
Master of Philosophy - MDHS (Population and Global Health),MR-PHILPGH,"Parkville, On Campus","2 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/mr-philpgh
Master of Philosophy - MDHS (Psychological Sciences),MR-PHILPSY,"Parkville, On Campus","2 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/mr-philpsy
Juris Doctor,MC-JURISD,"Parkville, On Campus",36 months full-time or 72 months part-time,300,https://handbook.unimelb.edu.au/2024/courses/mc-jurisd
Master of Food Science,439FS,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/439fs
Master of Computer Science,MC-CS,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-cs
Master of Mechatronics Engineering,MC-MTRNENG,"Parkville, On Campus",36 months full-time or 72 months part-time,300,https://handbook.unimelb.edu.au/2024/courses/mc-mtrneng
Master of Management (Accounting and Finance),MC-MGMTAFN,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-mgmtafn
Doctor of Veterinary Medicine,MC-DVETMED,"Parkville, On Campus",48 months full-time,400,https://handbook.unimelb.edu.au/2024/courses/mc-dvetmed
Bachelor of Fine Arts (Theatre),B-FATH,"Southbank, On Campus",36 months full-time,300,https://handbook.unimelb.edu.au/2024/courses/b-fath
Bachelor of Fine Arts (Acting),B-FAACTING,"Southbank, On Campus",36 months full-time,300,https://handbook.unimelb.edu.au/2024/courses/b-faacting
Bachelor of Fine Arts (Film and Television),B-FAFILMTV,"Southbank, On Campus",36 months full-time,300,https://handbook.unimelb.edu.au/2024/courses/b-fafilmtv
Bachelor of Fine Arts (Screenwriting),B-FASCWRI,"Southbank, On Campus",36 months full-time,300,https://handbook.unimelb.edu.au/2024/courses/b-fascwri
Bachelor of Fine Arts (Music Theatre),B-FAMUSTH,"Southbank, On Campus",36 months full-time,300,https://handbook.unimelb.edu.au/2024/courses/b-famusth
Doctor of Medical Science,J15AA,"Parkville, On Campus","4 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/j15aa
Bachelor of Fine Arts (Production),B-FAPRO,"Southbank, On Campus",36 months full-time,300,https://handbook.unimelb.edu.au/2024/courses/b-fapro
Bachelor of Fine Arts (Dance),B-FADANCE,"Southbank, On Campus",36 months full-time,300,https://handbook.unimelb.edu.au/2024/courses/b-fadance
Bachelor of Fine Arts (Animation),B-FAANIM,"Southbank, On Campus",36 months full-time,300,https://handbook.unimelb.edu.au/2024/courses/b-faanim
Master of Dance,MC-DNCE,"Southbank, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-dnce
Master of Nursing Science,MC-NURSC,"Parkville, Mixed Attendance Mode",24 months full-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-nursc
Master of Nursing Science,MC-NURSC,"Parkville, Mixed Attendance Mode",24 months full-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-nursc
Master of Genomics and Health,MC-GENOHLT,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-genohlt
Graduate Certificate in Innovation Practice,GC-INNOVP,"Parkville, On Campus",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-innovp
Master of Business Administration,MC-BAPTME,"Parkville, On Campus",24 months full-time,225,https://handbook.unimelb.edu.au/2024/courses/mc-baptme
Graduate Certificate in Indigenous Research and Leadership,GC-IRL,"Parkville, On Campus",18 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-irl
Graduate Certificate in Digital Transformation of Health,GC-DTHLTH,"Parkville, Mixed Attendance Mode",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-dthlth
Master of Psychology (Educational and Developmental),MC-PSYCHED,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-psyched
Master of TESOL,MC-TESOL,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-tesol
Graduate Diploma in Business Administration,GD-BA,"Parkville, On Campus",12 months full-time or 24 months part-time,112,https://handbook.unimelb.edu.au/2024/courses/gd-ba
Master of Business Analytics,MC-BUSANA,"Parkville, On Campus",12 months full-time or 36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-busana
Master of Business Administration,MC-BA218,"Parkville, On Campus",24 months full-time or 48 months part-time,218,https://handbook.unimelb.edu.au/2024/courses/mc-ba218
Professional Certificate in Business Administration,PR-BA,"Parkville, On Campus",3 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/pr-ba
Master of Business Administration,MC-BAEV,"Parkville, On Campus",18 months full-time,225,https://handbook.unimelb.edu.au/2024/courses/mc-baev
Master of Research,MR-RESMED,"Parkville, On Campus","2 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/mr-resmed
Master of Marketing,294PN,"Parkville, On Campus",18 months full-time or 36 months part-time,162,https://handbook.unimelb.edu.au/2024/courses/294pn
Graduate Certificate in Business Administration,GC-BA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-ba
Graduate Diploma in Marketing,GD-MKTG,"Parkville, On Campus",12 months full-time or 24 months part-time,112,https://handbook.unimelb.edu.au/2024/courses/gd-mktg
Master of Education,960BA,"Parkville, On Campus","2 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/960ba
Doctor of Education,300BB,"Parkville, On Campus","4 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/300bb
Doctor of Philosophy - Education,DR-PHILEDU,"Parkville, On Campus","4 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/dr-philedu
Master of Business Administration,MC-BAOL,Online,24 months full-time or 36 months part-time,218,https://handbook.unimelb.edu.au/2024/courses/mc-baol
Professional Certificate in Business Administration,PR-BAOL,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/pr-baol
Graduate Certificate in Business Administration,GC-BAOL,Online,6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-baol
Master of Medicine (Radiology),572RC,"Parkville, On Campus",36 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/572rc
Graduate Certificate in Dental Public Health,GC-DPHLTH,"Parkville, Mixed Attendance Mode",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-dphlth
Master of Science (Chemistry),MC-SCICHE,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-sciche
Graduate Certificate in Dental Therapy (Advanced Clinical Practice),GC-DTACP,"Parkville, Mixed Attendance Mode",6 months full-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-dtacp
Graduate Certificate in Business,GC-BUS,Online,6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-bus
Master of Advanced Nursing Practice/Master of Public Health,MC-ADVNPPH,"Parkville, Mixed Attendance Mode",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-advnpph
Master of Advanced Nursing Practice,MC-ANP,"Parkville, Mixed Attendance Mode",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-anp
Master of Teaching (Secondary) Internship,MC-TEACHSI,"Parkville, Mixed Attendance Mode",24 months full-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-teachsi
Graduate Certificate in Education (Learning Difficulties),GC-EDLD,Online,24 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-edld
Graduate Certificate in Evaluation,GC-EVALO,Online,6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-evalo
Graduate Certificate in Educational Research,GC-EDRES,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-edres
Master of Instructional Leadership,MC-INSLEAD,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-inslead
Master of Evaluation,MC-EVALO,Online,12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-evalo
Graduate Certificate in Early Childhood Research,GC-ECHRES,Online,12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-echres
Doctor of Dental Science,DH-DSC,,0 months full-time or 0 months part-time,None,https://handbook.unimelb.edu.au/2024/courses/dh-dsc
Master of Employment and Labour Relations Law,510AA,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/510aa
Master of Construction Law,195AA,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/195aa
Master of Tax,742AB,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/742ab
Graduate Diploma in Environment,GD-ENV,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-env
Master of Architecture/Master of Property,MC-ARCPROP,"Parkville, On Campus",48 months full-time or 96 months part-time,400,https://handbook.unimelb.edu.au/2024/courses/mc-arcprop
Graduate Certificate in Environmental Design,GC-ENVDES,"Parkville, On Campus",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-envdes
"Doctor of Philosophy - Architecture, Building and Planning",DR-PHILABP,"Parkville, On Campus","4 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/dr-philabp
Professional Certificate in Translation,PR-TRANS,"Parkville, On Campus",6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/pr-trans
"Master of Philosophy - Architecture, Building and Planning",MR-PHILABP,"Parkville, On Campus","2 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/mr-philabp
Master of Urban Planning/Master of Urban Design,MC-UPUD,"Parkville, On Campus",36 months full-time or 72 months part-time,300,https://handbook.unimelb.edu.au/2024/courses/mc-upud
Master of Urban Planning,MC-URPL,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-urpl
Graduate Certificate in Translation,GC-TRANS,"Parkville, On Campus",6 months full-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-trans
Master of International Tax,192AA,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/192aa
Master of Health and Medical Law,507AA,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/507aa
Graduate Diploma in International Tax,191AA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/191aa
Graduate Diploma in Construction Law,189AA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/189aa
Graduate Diploma in Tax,187AA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/187aa
