Course Name,Course Code,Location,Duration,Credit Points,Course Url
Specialist Certificate in Tax,SC-TAX,"Online and Parkville, Mixed Attendance Mode, Online",6 months part-time or 6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-tax
Graduate Diploma in Human Rights Law,636AA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/636aa
Master of Human Rights Law,MC-HUMRLAW,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-humrlaw
Graduate Diploma in Energy and Resources Law,GD-ENRSLAW,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gd-enrslaw
Master of Energy and Resources Law,MC-ENRSLAW,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-enrslaw
Master of Energy and Resources Law,MC-ENRSLAW,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-enrslaw
Master of Global Competition and Consumer Law,MC-GCCLAW,"Parkville, Mixed Attendance Mode",24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-gcclaw
Master of Private Law,MC-PRIVLAW,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-privlaw
Graduate Diploma in Global Competition and Consumer Law,GD-GCCLAW,"Parkville, Mixed Attendance Mode",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gd-gcclaw
Specialist Certificate in Global Competition Law,SC-GCLAW,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-gclaw
Graduate Diploma in Dispute Resolution,498AB,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/498ab
Graduate Diploma in Health and Medical Law,343AA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/343aa
Graduate Diploma in Communications Law,518AB,"Parkville, On Campus",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/518ab
Specialist Certificate in Legal Leadership,SC-LGLLEAD,"Parkville, Mixed Attendance Mode",6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-lgllead
Graduate Diploma in Employment and Labour Relations Law,188AA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/188aa
Bachelor of Fine Arts (Visual Art),B-FAVISART,"Southbank, On Campus",36 months full-time,300,https://handbook.unimelb.edu.au/2024/courses/b-favisart
Graduate Certificate in Language and Cultural Literacy,GC-LANGCL,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-langcl
Master of Music (Orchestral Performance),MC-MUSORP,"Southbank, On Campus",24 months full-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-musorp
Professional Certificate in Language and Cultural Literacy,PR-LANGCL,"Parkville, On Campus",12 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/pr-langcl
Graduate Diploma in Publishing and Communications (Advanced),GDA-PUBCOM,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gda-pubcom
Graduate Certificate in Publishing and Communications (Advanced),GCA-PUBCOM,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gca-pubcom
Specialist Certificate in Criminology (Forensic Disability),SC-CRIMFD,"Parkville, On Campus",12 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-crimfd
Specialist Certificate in Inclusive Music Teaching,SC-IMUSTCH,"Southbank, On Campus",12 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-imustch
Master of Urban Design,MC-URBDES,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-urbdes
Bachelor of Commerce (Degree with Honours),BH-COM,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/bh-com
Graduate Diploma in Clinical Rehabilitation,GD-CLINRHB,Online,12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-clinrhb
Graduate Diploma in Youth Mental Health,GD-YOUTHMH,Online,24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-youthmh
Master of Physiotherapy (Pelvic Health),MC-PHTYPH,"Parkville, Mixed Attendance Mode",18 months full-time or 36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-phtyph
Master of Sports Medicine,MC-SPMED,Online,18 months full-time or 36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-spmed
Master of Youth Mental Health,MC-YOUTHMH,Online,36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-youthmh
Graduate Certificate in Clinical Rehabilitation,GC-CLINRHB,Online,12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-clinrhb
Specialist Certificate in Clinical Rehabilitation,SC-CLINRHB,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-clinrhb
Master of Clinical Rehabilitation,MC-CLINRHB,Online,18 months full-time or 36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-clinrhb
Graduate Diploma in Sports Medicine,GD-SPMED,Online,12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-spmed
Graduate Certificate in Youth Mental Health,GC-YOUTHMH,Online,12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-youthmh
Master of Sports Rehabilitation,MC-SPREHAB,Online,18 months full-time or 36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-sprehab
Graduate Certificate in Sports Medicine,GC-SPMED,Online,6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-spmed
Professional Certificate in Treaty,PR-TREATY,Online,12 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/pr-treaty
Master of Physiotherapy (Paediatrics),MC-PHTYPAE,"Parkville, Mixed Attendance Mode",24 months full-time or 48 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-phtypae
Graduate Diploma in Physiotherapy (Paediatrics),GD-PHTYPAE,"Parkville, Mixed Attendance Mode",12 months full-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-phtypae
Master of Environmental Systems Engineering,MC-ENSYSEN,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-ensysen
Professional Certificate in Positive Education,PR-POSED,"Online and Parkville, Online, On Campus",6 months part-time or 6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/pr-posed
Professional Certificate in Business Analytics,PR-BUSANA,"Parkville, On Campus",6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/pr-busana
Graduate Diploma in Business Administration,GD-BAOL,Online,12 months full-time or 24 months part-time,112,https://handbook.unimelb.edu.au/2024/courses/gd-baol
Master of Architectural Engineering,MC-ARCHENG,"Parkville, On Campus",42 months full-time or 84 months part-time,450,https://handbook.unimelb.edu.au/2024/courses/mc-archeng
Master of Biostatistics (Enhanced),MC-BIOSENH,"Parkville, Mixed Attendance Mode",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-biosenh
Graduate Diploma in Biostatistics,GD-BIOSTAT,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-biostat
Master of Biostatistics,991AA,"Parkville, On Campus",18 months full-time or 36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/991aa
Graduate Certificate in Surgical Education,GC-SURGED,Online,12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-surged
Graduate Diploma in Surgical Education,GD-SURGED,Online,24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-surged
Master of Surgical Education,MC-SURGED,Online,36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-surged
Graduate Certificate in Cancer Sciences,GC-CNCRSC,Online,6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-cncrsc
Specialist Certificate in Cancer Sciences,SC-CNCRSC,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-cncrsc
Master of Cancer Sciences,MC-CNCRSC,Online,12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-cncrsc
Master of Commerce (Economics),MC-COMECO,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-comeco
Graduate Diploma in Genomics and Health,GD-GENOHLT,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-genohlt
Professional Certificate in Language Assessment,PR-LANGASS,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/pr-langass
Specialist Certificate in Neonatal Care,SC-NEOCARE,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-neocare
Specialist Certificate in Cancer Nursing,SC-CNCRNUR,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-cncrnur
Specialist Certificate in Critical Care Nursing,SC-CCNURS,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-ccnurs
Graduate Certificate in Paediatric Nursing,GC-PAEN,"Parkville, Mixed Attendance Mode",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-paen
Graduate Certificate in Critical Care Nursing (Emergency),GC-CCNEM,"Parkville, Mixed Attendance Mode",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-ccnem
Graduate Certificate in Paediatric Intensive Care Nursing,GC-PAEICN,"Parkville, Mixed Attendance Mode",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-paeicn
Specialist Certificate in Paediatric Nursing,SC-PAEN,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-paen
Graduate Certificate in Neonatal Intensive Care,GC-NIC,"Parkville, Mixed Attendance Mode",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-nic
Graduate Diploma in Early Childhood Teaching,GD-ECTCH,Online,9 months intensive or 12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-ectch
Master of Urban and Cultural Heritage,MC-UCH,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-uch
Graduate Certificate in Clinical Ultrasound,GC-CLINUS,Online,6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-clinus
Specialist Certificate in Clinical Ultrasound,SC-CLINUS,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-clinus
Specialist Certificate in Clinical Leadership,SC-CLNLEAD,"Parkville, On Campus",12 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-clnlead
Specialist Certificate in Clinical Ultrasound (Practical),SC-CLINUSP,"Parkville, Mixed Attendance Mode",6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-clinusp
Doctor of Philosophy - Arts,DR-PHILART,"Parkville, On Campus","4 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/dr-philart
Master of Education in Evidence-Based Teaching,MC-EDEBT,Online,12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-edebt
Specialist Certificate in Implementation Science,SC-IMPSC,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-impsc
Master of Health and Human Services,MC-HHS,Online,24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-hhs
Specialist Certificate in Service Navigation,SC-SERVNAV,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-servnav
Graduate Certificate in Health and Human Services,GC-HHS,Online,6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-hhs
Graduate Certificate in Narrative Therapy and Community Work,GC-NTCW,Off Campus and Online,12 months part-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-ntcw
Professional Certificate in Evidence-Based Teaching,PR-EBT,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/pr-ebt
Specialist Certificate in Health and Human Services,SC-HHS,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-hhs
Specialist Certificate in Advanced Social Work,SC-ASW,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-asw
Specialist Certificate in Disaster Health Management,SC-DHM,"Parkville, Mixed Attendance Mode",6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-dhm
Graduate Diploma in Environmental Law,GD-ENVLAW,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gd-envlaw
Graduate Diploma in Mental Health Nursing Practice,GD-MHNP,Online,12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-mhnp
Master of Environmental Law,MC-ENVLAW,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/mc-envlaw
Graduate Diploma in Corporate Law,GD-CORPLAW,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gd-corplaw
Graduate Diploma in Banking and Finance Law,968AB,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/968ab
Master of Banking and Finance Law,526AA,"Parkville, On Campus",12 months full-time or 42 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/526aa
Specialist Certificate in Law (Digital Law and Technological Innovation),SC-LAWDT,"Parkville, On Campus",6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-lawdt
Graduate Certificate in Climate Change and Health,GC-CCHLTH,"Parkville, Mixed Attendance Mode",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-cchlth
Graduate Diploma in International Economic Law,891AA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/891aa
Specialist Certificate in Design for Health and Wellbeing,SC-DHW,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/sc-dhw
Graduate Certificate in Disaster and Terror Medicine,GC-DTM,"Parkville, On Campus",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-dtm
Professional Certificate in Indigenous Research,GC-IRPRO,"Parkville, On Campus",6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/gc-irpro
Master of Business Administration,MC-BA,"Parkville, On Campus",23 months full-time,225,https://handbook.unimelb.edu.au/2024/courses/mc-ba
Graduate Diploma in Disaster and Terror Medicine,GD-DTM,"Parkville, Mixed Attendance Mode",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gd-dtm
Master of Leadership for Development,MC-LEADDEV,Online,24 months part-time,112,https://handbook.unimelb.edu.au/2024/courses/mc-leaddev
Master of Social Work,MC-SOCW,"Parkville, On Campus",24 months full-time or 48 months part-time,225,https://handbook.unimelb.edu.au/2024/courses/mc-socw
Master of Architecture/Master of Urban Cultural Heritage,MC-ARCHUCH,"Parkville, On Campus",42 months full-time or 84 months part-time,350,https://handbook.unimelb.edu.au/2024/courses/mc-archuch
Master of Laws,502CW,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/502cw
Master of Intellectual Property Law,277AA,"Parkville, On Campus",12 months full-time or 42 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/277aa
Master of Commercial Law,504AA,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/504aa
Graduate Diploma in International Law,323AA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/323aa
Master of Law and Development,635AA,"Parkville, On Campus",12 months full-time or 42 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/635aa
Graduate Diploma in Asian Law,726AA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/726aa
Master of Public and International Law,511AA,"Parkville, On Campus",12 months full-time or 42 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/511aa
Graduate Diploma in Intellectual Property Law,276AA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/276aa
Graduate Diploma in Laws,GD-LAWS,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gd-laws
Professional Certificate in Leadership,PR-LDSHIP,Online,6 months part-time,25,https://handbook.unimelb.edu.au/2024/courses/pr-ldship
Master of Psychiatry,MC-PO,Online,36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-po
Master of Veterinary Science,872BB,"Werribee, On Campus","2 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/872bb
Master of Veterinary Science,872AA,"Parkville, On Campus","2 years full-time, or equivalent part-time —",None,https://handbook.unimelb.edu.au/2024/courses/872aa
Graduate Certificate in Infectious Disease Epidemiology,GC-IDEPI,"Parkville, Mixed Attendance Mode",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-idepi
Graduate Diploma in Government Law,178AA,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/178aa
Master of Digital Marketing,MC-DMKTG,"Parkville, On Campus",18 months full-time or 36 months part-time,150,https://handbook.unimelb.edu.au/2024/courses/mc-dmktg
Graduate Certificate in University Teaching,697AA,"Online and Parkville, Online, Mixed Attendance Mode",12 months part-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/697aa
Master of International Business,MC-IB,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-ib
Diploma in Languages,D-LANG,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/d-lang
Master of Public Policy and Management,344AB,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/344ab
Graduate Diploma in Science (Advanced),GDA-SCI,"Parkville, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/gda-sci
Master of Film and Television,MC-FILMTV,"Southbank, On Campus",24 months full-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-filmtv
Bachelor of Fine Arts (Degree with Honours),BH-FA,"Southbank, On Campus",12 months full-time,100,https://handbook.unimelb.edu.au/2024/courses/bh-fa
Bachelor of Medical Science (Degree with Honours),BH-MEDSCI,"Parkville, On Campus",12 months full-time,100,https://handbook.unimelb.edu.au/2024/courses/bh-medsci
Master of Architecture,MC-ARCH,"Parkville, On Campus",36 months full-time or 72 months part-time,300,https://handbook.unimelb.edu.au/2024/courses/mc-arch
Bachelor of Environments (Degree with Honours),BH-ENVS,"Parkville, On Campus",12 months full-time,100,https://handbook.unimelb.edu.au/2024/courses/bh-envs
Master of Teaching (Early Childhood and Primary),MC-TCHECP,"Parkville, On Campus",24 months full-time or 36 months part-time,225,https://handbook.unimelb.edu.au/2024/courses/mc-tchecp
Bachelor of Science Advanced (Honours),BH-SCIADV,"Parkville, On Campus",48 months full-time,400,https://handbook.unimelb.edu.au/2024/courses/bh-sciadv
Master of Environmental Engineering,MC-ENVENG,"Parkville, On Campus",36 months full-time or 72 months part-time,300,https://handbook.unimelb.edu.au/2024/courses/mc-enveng
Master of Arts and Cultural Management,175AA,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/175aa
Master of Agricultural Sciences,MC-AGSC,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-agsc
Graduate Certificate in Critical Care Nursing,GC-CCN,"Parkville, Mixed Attendance Mode",12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-ccn
Graduate Certificate in Arts,GC-ARTS,"Parkville, On Campus",6 months full-time or 12 months part-time,50,https://handbook.unimelb.edu.au/2024/courses/gc-arts
Master of International Journalism,MC-INTJOUR,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/mc-intjour
Master of Property/Master of Urban Planning,MC-PROPUP,"Parkville, On Campus",48 months full-time or 96 months part-time,400,https://handbook.unimelb.edu.au/2024/courses/mc-propup
Master of Social Policy,706AA,"Parkville, On Campus",24 months full-time or 48 months part-time,200,https://handbook.unimelb.edu.au/2024/courses/706aa
Master of Construction Management/Master of Property,MC-CMPROP,"Parkville, On Campus",48 months full-time or 96 months part-time,400,https://handbook.unimelb.edu.au/2024/courses/mc-cmprop
Bachelor of Music (Degree with Honours),BH-MUS,"Southbank, On Campus",12 months full-time or 24 months part-time,100,https://handbook.unimelb.edu.au/2024/courses/bh-mus
Master of Landscape Architecture/Master of Urban Planning,MC-LARCHUP,"Parkville, On Campus",48 months full-time or 96 months part-time,400,https://handbook.unimelb.edu.au/2024/courses/mc-larchup
