Course Code,"Majors, Minors & Specialisations"
GD-SURGANT,"Majors, minors & specialisations Last updated: 18 October 2024"
GC-ASW,"Majors, minors & specialisations Last updated: 25 October 2024"
MR-PHILDSC,"Majors, minors & specialisations Last updated: 25 April 2024"
J17RE,"Majors, minors & specialisations Last updated: 25 April 2024"
MR-PHILBMS,"Majors, minors & specialisations Last updated: 25 April 2024"
552AA,"Majors, minors & specialisations Last updated: 25 April 2024"
MR-PHILHLT,"Majors, minors & specialisations Last updated: 25 April 2024"
572AT,"Majors, minors & specialisations Last updated: 25 April 2024"
MR-PHILPGH,"Majors, minors & specialisations Last updated: 25 April 2024"
MR-PHILPSY,"Majors, minors & specialisations Last updated: 25 April 2024"
MC-JURISD,"Majors, minors & specialisations Last updated: 2 October 2024"
439FS,"Majors, minors & specialisations Last updated: 30 April 2024"
MC-CS,"Majors, minors & specialisations Last updated: 30 April 2024"
MC-MTRNENG,"Majors, minors & specialisations Master of Mechatronics Engineering- Specialisations |*Manufacturing*| Prev: Course structure Last updated: 1 May 2024"
MC-MGMTAFN,"Majors, minors & specialisations Last updated: 29 August 2024"
MC-DVETMED,"Majors, minors & specialisations Last updated: 1 May 2024"
B-FATH,"Majors, minors & specialisations Last updated: 2 May 2024"
B-FAACTING,"Majors, minors & specialisations Last updated: 2 May 2024"
B-FAFILMTV,"Majors, minors & specialisations Last updated: 2 May 2024"
B-FASCWRI,"Majors, minors & specialisations Last updated: 2 May 2024"
B-FAMUSTH,"Majors, minors & specialisations Last updated: 2 May 2024"
J15AA,"Majors, minors & specialisations Last updated: 2 May 2024"
B-FAPRO,"Majors, minors & specialisations Last updated: 2 May 2024"
B-FADANCE,"Majors, minors & specialisations Last updated: 2 May 2024"
B-FAANIM,"Majors, minors & specialisations Last updated: 2 May 2024"
MC-DNCE,"Majors, minors & specialisations Last updated: 3 May 2024"
MC-NURSC,"Majors, minors & specialisations Last updated: 6 May 2024"
MC-NURSC,"Majors, minors & specialisations Last updated: 6 May 2024"
MC-GENOHLT,"Majors, minors & specialisations Last updated: 1 October 2024"
GC-INNOVP,"Majors, minors & specialisations Last updated: 30 October 2024"
MC-BAPTME,"Majors, minors & specialisations Last updated: 11 May 2024"
GC-IRL,"Majors, minors & specialisations Last updated: 10 September 2024"
GC-DTHLTH,"Majors, minors & specialisations Last updated: 11 October 2024"
MC-PSYCHED,"Majors, minors & specialisations Last updated: 17 May 2024"
MC-TESOL,"Majors, minors & specialisations |*EAL Teaching*| Prev: Course structure Next: Further study Last updated: 17 May 2024"
GD-BA,"Majors, minors & specialisations Last updated: 24 May 2024"
MC-BUSANA,"Majors, minors & specialisations Last updated: 24 May 2024"
MC-BA218,"Majors, minors & specialisations Last updated: 24 May 2024"
PR-BA,"Majors, minors & specialisations Last updated: 24 May 2024"
MC-BAEV,"Majors, minors & specialisations Last updated: 24 May 2024"
MR-RESMED,"Majors, minors & specialisations Last updated: 15 October 2024"
294PN,"Majors, minors & specialisations Last updated: 24 May 2024"
GC-BA,"Majors, minors & specialisations Last updated: 24 May 2024"
GD-MKTG,"Majors, minors & specialisations Last updated: 24 May 2024"
960BA,"Majors, minors & specialisations Last updated: 17 October 2024"
300BB,"Majors, minors & specialisations Last updated: 16 October 2024"
DR-PHILEDU,"Majors, minors & specialisations Last updated: 16 October 2024"
MC-BAOL,"Majors, minors & specialisations Last updated: 25 May 2024"
PR-BAOL,"Majors, minors & specialisations Last updated: 25 May 2024"
GC-BAOL,"Majors, minors & specialisations Last updated: 25 May 2024"
572RC,"Majors, minors & specialisations Last updated: 28 May 2024"
GC-DPHLTH,"Majors, minors & specialisations Last updated: 18 October 2024"
MC-SCICHE,"Majors, minors & specialisations Last updated: 31 May 2024"
GC-DTACP,"Majors, minors & specialisations Last updated: 25 October 2024"
GC-BUS,"Majors, minors & specialisations Last updated: 6 June 2024"
MC-ADVNPPH,"Majors, minors & specialisations Last updated: 5 June 2024"
MC-ANP,"Majors, minors & specialisations Last updated: 5 September 2024"
MC-TEACHSI,"Majors, minors & specialisations Last updated: 6 June 2024"
GC-EDLD,"Majors, minors & specialisations Last updated: 18 June 2024"
GC-EVALO,"Majors, minors & specialisations Last updated: 18 June 2024"
GC-EDRES,"Majors, minors & specialisations Last updated: 18 June 2024"
MC-INSLEAD,"Majors, minors & specialisations Last updated: 18 June 2024"
MC-EVALO,"Majors, minors & specialisations Last updated: 11 September 2024"
GC-ECHRES,"Majors, minors & specialisations Last updated: 18 June 2024"
DH-DSC,"Majors, minors & specialisations Last updated: 18 June 2024"
510AA,"Majors, minors & specialisations Last updated: 19 June 2024"
195AA,"Majors, minors & specialisations Last updated: 19 June 2024"
742AB,"Majors, minors & specialisations Last updated: 19 June 2024"
GD-ENV,"Majors, minors & specialisations Tailored Elective Subjects Elective Subjects This list of elective subjects available for the GD-ENV Graduate Diploma in Environment are sourced from the Master of Environment’s Tailored specialisation, please see below: |*Tailored specialisation*| Prev: Course structure Next: Further study Last updated: 19 June 2024"
MC-ARCPROP,"Majors, minors & specialisations Last updated: 20 June 2024"
GC-ENVDES,"Majors, minors & specialisations Last updated: 20 June 2024"
DR-PHILABP,"Majors, minors & specialisations Last updated: 8 October 2024"
PR-TRANS,"Majors, minors & specialisations Last updated: 20 June 2024"
MR-PHILABP,"Majors, minors & specialisations Last updated: 10 October 2024"
MC-UPUD,"Majors, minors & specialisations Last updated: 20 June 2024"
MC-URPL,"Majors, minors & specialisations Last updated: 20 June 2024"
GC-TRANS,"Majors, minors & specialisations Last updated: 20 June 2024"
192AA,"Majors, minors & specialisations Last updated: 20 June 2024"
507AA,"Majors, minors & specialisations Last updated: 20 June 2024"
191AA,"Majors, minors & specialisations Last updated: 21 June 2024"
189AA,"Majors, minors & specialisations Last updated: 30 October 2024"
187AA,"Majors, minors & specialisations Last updated: 30 October 2024"
SC-TAX,"Majors, minors & specialisations Last updated: 21 June 2024"
636AA,"Majors, minors & specialisations Last updated: 21 June 2024"
MC-HUMRLAW,"Majors, minors & specialisations Last updated: 21 June 2024"
GD-ENRSLAW,"Majors, minors & specialisations Last updated: 21 June 2024"
MC-ENRSLAW,"Majors, minors & specialisations Last updated: 21 June 2024"
MC-ENRSLAW,"Majors, minors & specialisations Last updated: 21 June 2024"
MC-GCCLAW,"Majors, minors & specialisations Last updated: 22 June 2024"
MC-PRIVLAW,"Majors, minors & specialisations Last updated: 22 June 2024"
GD-GCCLAW,"Majors, minors & specialisations Last updated: 22 June 2024"
SC-GCLAW,"Majors, minors & specialisations Last updated: 22 June 2024"
498AB,"Majors, minors & specialisations Last updated: 22 June 2024"
343AA,"Majors, minors & specialisations Last updated: 22 June 2024"
518AB,"Majors, minors & specialisations Last updated: 22 June 2024"
SC-LGLLEAD,"Majors, minors & specialisations Last updated: 22 June 2024"
188AA,"Majors, minors & specialisations Last updated: 23 June 2024"
B-FAVISART,"Majors, minors & specialisations Last updated: 24 June 2024"
GC-LANGCL,"Majors, minors & specialisations Last updated: 25 June 2024"
MC-MUSORP,"Majors, minors & specialisations Last updated: 23 October 2024"
PR-LANGCL,"Majors, minors & specialisations Last updated: 25 June 2024"
GDA-PUBCOM,"Majors, minors & specialisations Last updated: 1 July 2024"
GCA-PUBCOM,"Majors, minors & specialisations Last updated: 1 July 2024"
SC-CRIMFD,"Majors, minors & specialisations Last updated: 2 July 2024"
SC-IMUSTCH,"Majors, minors & specialisations Last updated: 2 July 2024"
MC-URBDES,"Majors, minors & specialisations Last updated: 2 July 2024"
BH-COM,"Majors, minors & specialisations Last updated: 3 July 2024"
GD-CLINRHB,"Majors, minors & specialisations Last updated: 4 July 2024"
GD-YOUTHMH,"Majors, minors & specialisations Last updated: 4 July 2024"
MC-PHTYPH,"Majors, minors & specialisations Last updated: 4 July 2024"
MC-SPMED,"Majors, minors & specialisations Last updated: 4 July 2024"
MC-YOUTHMH,"Majors, minors & specialisations Last updated: 4 July 2024"
GC-CLINRHB,"Majors, minors & specialisations Last updated: 4 July 2024"
SC-CLINRHB,"Majors, minors & specialisations Last updated: 4 July 2024"
MC-CLINRHB,"Majors, minors & specialisations Last updated: 4 July 2024"
GD-SPMED,"Majors, minors & specialisations Last updated: 4 July 2024"
GC-YOUTHMH,"Majors, minors & specialisations Last updated: 4 July 2024"
MC-SPREHAB,"Majors, minors & specialisations Last updated: 4 July 2024"
GC-SPMED,"Majors, minors & specialisations Last updated: 4 July 2024"
PR-TREATY,"Majors, minors & specialisations Last updated: 5 July 2024"
MC-PHTYPAE,"Majors, minors & specialisations Last updated: 6 July 2024"
GD-PHTYPAE,"Majors, minors & specialisations Last updated: 6 July 2024"
MC-ENSYSEN,"Majors, minors & specialisations Last updated: 8 July 2024"
PR-POSED,"Majors, minors & specialisations Last updated: 9 July 2024"
PR-BUSANA,"Majors, minors & specialisations Last updated: 12 July 2024"
GD-BAOL,"Majors, minors & specialisations Last updated: 20 October 2024"
MC-ARCHENG,"Majors, minors & specialisations Last updated: 16 July 2024"
MC-BIOSENH,"Majors, minors & specialisations Last updated: 18 July 2024"
GD-BIOSTAT,"Majors, minors & specialisations Last updated: 18 July 2024"
991AA,"Majors, minors & specialisations Last updated: 18 July 2024"
GC-SURGED,"Majors, minors & specialisations Last updated: 20 July 2024"
GD-SURGED,"Majors, minors & specialisations Last updated: 20 July 2024"
MC-SURGED,"Majors, minors & specialisations Last updated: 20 July 2024"
GC-CNCRSC,"Majors, minors & specialisations Last updated: 23 July 2024"
SC-CNCRSC,"Majors, minors & specialisations Last updated: 23 July 2024"
MC-CNCRSC,"Majors, minors & specialisations Last updated: 23 July 2024"
MC-COMECO,"Majors, minors & specialisations Last updated: 24 July 2024"
GD-GENOHLT,"Majors, minors & specialisations Last updated: 24 July 2024"
PR-LANGASS,"Majors, minors & specialisations Last updated: 24 July 2024"
SC-NEOCARE,"Majors, minors & specialisations Last updated: 26 July 2024"
SC-CNCRNUR,"Majors, minors & specialisations Last updated: 26 July 2024"
SC-CCNURS,"Majors, minors & specialisations Last updated: 26 July 2024"
GC-PAEN,"Majors, minors & specialisations Last updated: 26 July 2024"
GC-CCNEM,"Majors, minors & specialisations Last updated: 26 July 2024"
GC-PAEICN,"Majors, minors & specialisations Last updated: 26 July 2024"
SC-PAEN,"Majors, minors & specialisations Last updated: 26 July 2024"
GC-NIC,"Majors, minors & specialisations Last updated: 26 July 2024"
GD-ECTCH,"Majors, minors & specialisations Last updated: 25 July 2024"
MC-UCH,"Majors, minors & specialisations Last updated: 25 July 2024"
GC-CLINUS,"Majors, minors & specialisations Last updated: 30 July 2024"
SC-CLINUS,"Majors, minors & specialisations Last updated: 30 July 2024"
SC-CLNLEAD,"Majors, minors & specialisations Last updated: 30 July 2024"
SC-CLINUSP,"Majors, minors & specialisations Last updated: 30 July 2024"
DR-PHILART,"Majors, minors & specialisations Last updated: 31 July 2024"
MC-EDEBT,"Majors, minors & specialisations Last updated: 1 August 2024"
SC-IMPSC,"Majors, minors & specialisations Last updated: 1 August 2024"
MC-HHS,"Majors, minors & specialisations Last updated: 1 August 2024"
SC-SERVNAV,"Majors, minors & specialisations Last updated: 23 October 2024"
GC-HHS,"Majors, minors & specialisations Last updated: 1 August 2024"
GC-NTCW,"Majors, minors & specialisations Last updated: 1 August 2024"
PR-EBT,"Majors, minors & specialisations Last updated: 1 August 2024"
SC-HHS,"Majors, minors & specialisations Last updated: 1 August 2024"
SC-ASW,"Majors, minors & specialisations Last updated: 1 August 2024"
SC-DHM,"Majors, minors & specialisations Last updated: 30 October 2024"
GD-ENVLAW,"Majors, minors & specialisations Last updated: 2 August 2024"
GD-MHNP,"Majors, minors & specialisations Last updated: 2 August 2024"
MC-ENVLAW,"Majors, minors & specialisations Last updated: 2 August 2024"
GD-CORPLAW,"Majors, minors & specialisations Last updated: 2 August 2024"
968AB,"Majors, minors & specialisations Last updated: 2 August 2024"
526AA,"Majors, minors & specialisations Last updated: 2 August 2024"
SC-LAWDT,"Majors, minors & specialisations Last updated: 2 August 2024"
GC-CCHLTH,"Majors, minors & specialisations Last updated: 4 August 2024"
891AA,"Majors, minors & specialisations Last updated: 6 August 2024"
SC-DHW,"Majors, minors & specialisations Last updated: 6 August 2024"
GC-DTM,"Majors, minors & specialisations Last updated: 9 August 2024"
GC-IRPRO,"Majors, minors & specialisations Last updated: 30 October 2024"
MC-BA,"Majors, minors & specialisations Last updated: 9 August 2024"
GD-DTM,"Majors, minors & specialisations Last updated: 9 August 2024"
MC-LEADDEV,"Majors, minors & specialisations Last updated: 9 August 2024"
MC-SOCW,"Majors, minors & specialisations Last updated: 11 October 2024"
MC-ARCHUCH,"Majors, minors & specialisations Last updated: 12 August 2024"
502CW,"Majors, minors & specialisations Last updated: 13 August 2024"
277AA,"Majors, minors & specialisations Last updated: 13 August 2024"
504AA,"Majors, minors & specialisations Last updated: 13 August 2024"
323AA,"Majors, minors & specialisations Last updated: 13 August 2024"
635AA,"Majors, minors & specialisations Last updated: 14 September 2024"
726AA,"Majors, minors & specialisations Last updated: 13 August 2024"
511AA,"Majors, minors & specialisations Last updated: 13 August 2024"
276AA,"Majors, minors & specialisations Last updated: 13 August 2024"
GD-LAWS,"Majors, minors & specialisations Last updated: 13 August 2024"
PR-LDSHIP,"Majors, minors & specialisations Last updated: 13 August 2024"
MC-PO,"Majors, minors & specialisations Last updated: 15 August 2024"
872BB,"Majors, minors & specialisations Last updated: 16 August 2024"
872AA,"Majors, minors & specialisations Last updated: 16 August 2024"
GC-IDEPI,"Majors, minors & specialisations Last updated: 16 August 2024"
178AA,"Majors, minors & specialisations Last updated: 30 October 2024"
MC-DMKTG,"Majors, minors & specialisations Last updated: 20 August 2024"
697AA,"Majors, minors & specialisations Last updated: 21 August 2024"
MC-IB,"Majors, minors & specialisations |*200pt Program, 150pt Program*| Prev: Course structure Next: Notes Last updated: 31 October 2024"
D-LANG,"Majors, minors & specialisations Specialisations are available in: |*Ancient Greek, Arabic Studies, Chinese Studies, French Studies, German Studies, Hebrew, Indonesian Studies, Italian Studies, Japanese Studies, Latin, Russian Studies, Spanish and Latin American Studies, Korean Studies*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
344AB,"Majors, minors & specialisations |*200pt Program, 150pt Program, 100pt Program*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
GDA-SCI,"Majors, minors & specialisations Areas of Study Students may select from the following areas of study: |*BioSciences, Earth Sciences*| |*Mathematics and Statistics, Physics*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-FILMTV,"Majors, minors & specialisations |*Filmmaking, Screen Producing*| Prev: Course structure Last updated: 31 October 2024"
BH-FA,"Majors, minors & specialisations |*Dance, Design and Production, Film and Television, Music Theatre, Theatre, Visual Art*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
BH-MEDSCI,"Majors, minors & specialisations Last updated: 31 October 2024"
MC-ARCH,"Majors, minors & specialisations Students entering the Master of Architecture from a cognate discipline with 100 points of advanced standing will undertake the 200 point program Semester 2 (mid-year) entry may be available to students with an undergraduate degree in Architecture, or with a cognate degree. Entry (with advanced standing) will be offered on a case by case basis. |*200pt Program*| Students entering the Master of Architecture from a non-cognate discipline will undertake the 300 point program. |*300pt Program*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
BH-ENVS,"Majors, minors & specialisations Honours programs available within the Bachelor of Environments (Honours) are managed through the Faculty of Science. |*Landscape Management, Environmental Geography*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-TCHECP,"Majors, minors & specialisations Master of Teaching (Early Childhood and Primary)- Stream |*Standard Mode, Extended Mode*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
BH-SCIADV,"Majors, minors & specialisations |*Animal Health and Disease, Animal Science and Management, Chemical Engineering Systems, Chemistry, Civil Engineering Systems, Climate and Weather, Data Science, Digital Infrastructure Engineering Systems, Ecology and Evolutionary Biology, Ecosystem Science, Environmental Engineering Systems, Environmental Science, Food Science, Geography, Geology, Immunology, Mathematics and Statistics, Infection and Immunity, Mechanical Engineering Systems, Mechatronics Engineering Systems, Microbiology, Neuroscience, Pathology, Pharmacology, Physics, Physiology, Plant Science, Psychology, Veterinary Bioscience, Zoology, Biochemistry and Molecular Biology, Agricultural Science, Cell and Developmental Biology, Computing and Software Systems, Biotechnology, Electrical Engineering Systems, Biomedical Engineering Systems, Genetics, Human Nutrition, Human Structure and Function, Marine Biology, Mathematical Physics*| Prev: Course structure Next: Further study Last updated: 9 October 2024"
MC-ENVENG,"Majors, minors & specialisations Master of Environmental Engineering- Specialisations |*Earth Observation, Energy Systems, Water Systems*| Prev: Course structure Last updated: 31 October 2024"
175AA,"Majors, minors & specialisations |*200pt Program, 150pt Program, 100pt Program*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-AGSC,"Majors, minors & specialisations Course entry points Course entry points are determined by an applicant's previous study, as noted in the course Entry Requirements. |*200pt Program, 150pt Program, 100pt (A) Program, 100pt (B) Program*| Note: 100pt (A) Program is the Honours Entry Pathway. Please refer to the 100pt (A) Program page for its specific rules. 100pt (B) Program is the Graduate Diploma Entry Pathway. Please refer to the 100pt (B) Program page for its specific rules. Specialisations in agricultural sciences Students select one of five specialisations in Agricultural Sciences as follows. All specialisations are available within all course entry point programs in the Master of Agricultural Sciences. Agribusiness Animal Science Crop and Soil Sciences Food Sustainability Agricultural Extension & Innovation Prev: Course structure Next: Notes Last updated: 9 October 2024"
GC-CCN,"Majors, minors & specialisations |*Integrated Critical Care, Intensive Care*| Prev: Course structure Last updated: 31 October 2024"
GC-ARTS,"Majors, minors & specialisations Specialisations |*Anthropology, Art History, Asian Studies, Classical Studies and Archaeology, Creative Writing, Criminology, Development Studies, Digital Studies*| |*English and Theatre Studies, French*| |*Gender Studies, Hebrew and Jewish Studies, History, History and Philosophy of Science, Indigenous Studies, Islamic Studies, Linguistics and Applied Linguistics, Media and Communications, Philosophy, Politics and International Studies, Screen and Cultural Studies, Sociology*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-INTJOUR,"Majors, minors & specialisations |*100pt Program, 150pt Program, 200pt Program*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-PROPUP,"Majors, minors & specialisations Last updated: 31 October 2024"
706AA,"Majors, minors & specialisations |*200pt Program, 150pt Program, 100pt Program*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-CMPROP,"Majors, minors & specialisations Students entering the Master of Construction Management/ Master of Property with completed undergraduate studies (specifically a double major in Construction and property) will commence with 100 points of advanced standing and undertake the 300 point program: |*300pt Program*| Students entering from a cognate discipline will undertake the 400 point program: |*400pt Program*| Prev: Course structure Next: Further study Last updated: 9 October 2024"
BH-MUS,"Majors, minors & specialisations |*Tailored Program, Performance, Composition, Musicology/Ethnomusicology, Interactive Composition, Jazz & Improvisation*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-LARCHUP,"Majors, minors & specialisations Last updated: 31 October 2024"
MC-TEACHEC,"Majors, minors & specialisations Master of Teaching (Early Childhood)- Streams Subjects are outlined within each of the Standard and Extended course modes below: |*Standard Mode, Extended Mode*| The Pre-2022 Students link below is for Teacher Candidates that commenced in 2021 (or 2020) only. |*Pre-2022 Students*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-TEACHPR,"Majors, minors & specialisations Master of Teaching (Primary)- Stream Subjects are outlined within each of the Standard and Extended modes below: |*Standard Mode, Extended Mode*| The Pre-2022 Students link below is a guide for continuing Teacher Candidates that commenced in 2021 (or earlier) only: |*Pre-2022 Students*| Prev: Course structure Next: Further study Last updated: 9 October 2024"
MC-TEACHSA,"Majors, minors & specialisations Subjects are outlined within each of the Standard, Accelerated and Extended course modes below. |*Standard Mode, Accelerated Mode, Extended Mode*| The Pre-2022 Students link below is a guide for continuing Teacher Candidates that commenced in 2021 (or earlier) only. |*Pre-2022 Students*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-TRANINT,"Majors, minors & specialisations Entry point programs |*200pt Program, 150pt Program*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-MGMT,"Majors, minors & specialisations |*150pt Program, 200pt Program*| Prev: Course structure Next: Notes Last updated: 31 October 2024"
MC-SCIMAT,"Majors, minors & specialisations |*Applied Mathematics and Mathematical Biology, Mathematical Physics and Physical Combinatorics, Operations Research and Industrial Optimisation, Pure Mathematics, Statistics and Stochastic Processes*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-ELECENG,"Majors, minors & specialisations |*Autonomous Systems, Business, Intelligent Networks and Communications, Electronics and Embedded Systems, Low Carbon Power Systems*| Prev: Course structure Last updated: 31 October 2024"
MC-BMEDSC,"Majors, minors & specialisations Last updated: 31 October 2024"
MC-URBHORT,"Majors, minors & specialisations Last updated: 31 October 2024"
GCA-ARTS,"Majors, minors & specialisations |*Ancient World Studies, Art History, Principles of Cultural Materials Conservation, Cultural Studies, Development Studies, English and Theatre Studies, French, Gender Studies, German, History, History and Philosophy of Science, Italian, Linguistics and Applied Linguistics, Media and Communications, Philosophy, Politics and International Studies*| |*Public Policy and Management, Screen Studies, Sociology*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-MGMTMKT,"Majors, minors & specialisations |*150pt Program, 200pt Program*| Prev: Course structure Next: Notes Last updated: 31 October 2024"
MC-ARCHUP,"Majors, minors & specialisations Last updated: 31 October 2024"
706AA,"Majors, minors & specialisations |*200pt Program, 150pt Program, 100pt Program*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-ARCLARC,"Majors, minors & specialisations Students entering the Master of Architecture/Master of Landscape Architecture with a double major in Architecture and Landscape Architecture with 100 points of advanced standing will undertake the 300 point program |*300pt Program*| Students entering the Master of Architecture/Master of Landscape Architecture from a cognate discipline will undertake 400 point program |*400pt Program*| Prev: Course structure Last updated: 31 October 2024"
GDA-ARTS,"Majors, minors & specialisations |*Ancient World Studies, Anthropology, Arabic Studies, Art History, Asian Studies*| |*Chinese Studies, Classics (Ancient Greek and Latin), Creative Writing, Criminology, Cultural Studies, English and Theatre Studies, French Studies, Gender Studies, German Studies, History, History and Philosophy of Science, Indigenous Studies, Indonesian Studies, Islamic Studies, Italian Studies, Japanese Studies, Linguistics and Applied Linguistics, Media and Communications, Philosophy, Politics and International Studies*| |*Public Policy and Management, Screen Studies, Sociology, Spanish and Latin American Studies*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
BH-ARTS,"Majors, minors & specialisations Specialisations Please note that some specialisations are not available in pure honours and must be taken in combination with another area - consult each area for more details. |*Ancient World Studies, Anthropology, Arabic Studies, Art History, Asian Studies, Chinese Studies, Classics (Ancient Greek and Latin)*| |*Creative Writing, Criminology, Economics, English and Theatre, French Studies, Gender Studies, Geography, German Studies, History, History and Philosophy of Science, Indigenous Studies, Indonesian Studies, Islamic Studies, Italian Studies, Japanese Studies, Media and Communications, Linguistics and Applied Linguistics, Philosophy, Politics and International Studies, Psychology, Russian Studies, Screen and Cultural Studies, Sociology, Spanish and Latin American Studies*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-ELECENG,"Majors, minors & specialisations |*Autonomous Systems, Business, Intelligent Networks and Communications, Electronics and Embedded Systems, Low Carbon Power Systems*| Prev: Course structure Last updated: 31 October 2024"
MC-SCIBIF,"Majors, minors & specialisations |*150pt Program, 200pt Program*| Prev: Course structure Next: Further study Last updated: 31 October 2024"
MC-APLING,"Majors, minors & specialisations All the following specialisations can be studied under one of three entry point programs: English Language Language Testing TESOL |*200pt Program, 150pt Program, 100pt Program*| Prev: Course structure Next: Further study Last updated: 9 October 2024"
MC-CAT,"Majors, minors & specialisations |*Drama Therapy, Dance Movement Therapy*| Prev: Course structure Last updated: 31 October 2024"
