Course Code,Major/Minor Name,URL
B-ENVS,Architecture,https://handbook.unimelb.edu.au/2024/components/b-envs-major-2/print
B-ENVS,Construction,https://handbook.unimelb.edu.au/2024/components/b-envs-major-1/print
B-ENVS,Engineering Systems,https://handbook.unimelb.edu.au/2024/components/b-envs-major-10/print
B-ENVS,Environmental Science,https://handbook.unimelb.edu.au/2024/components/b-envs-major-3/print
B-ENVS,Environmental Geography,https://handbook.unimelb.edu.au/2024/components/b-envs-major-8/print
B-ENVS,Landscape Architecture,https://handbook.unimelb.edu.au/2024/components/b-envs-major-4/print
B-ENVS,Landscape Ecosystem Management,https://handbook.unimelb.edu.au/2024/components/b-envs-major-5/print
B-ENVS,Property,https://handbook.unimelb.edu.au/2024/components/b-envs-major-6/print
B-ENVS,Spatial Systems,https://handbook.unimelb.edu.au/2024/components/b-envs-major-9/print
B-ENVS,Urban Design and Planning,https://handbook.unimelb.edu.au/2024/components/b-envs-major-7/print
B-ENVS,Environments Discipline subjects,https://handbook.unimelb.edu.au/2024/components/b-envs-infspc-1/print
B-ARTS,Ancient World Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-1/print
B-ARTS,Anthropology,https://handbook.unimelb.edu.au/2024/components/b-arts-major-31/print
B-ARTS,Arabic Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-2/print
B-ARTS,Art History,https://handbook.unimelb.edu.au/2024/components/b-arts-major-3/print
B-ARTS,Asian Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-4/print
B-ARTS,Chinese Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-6/print
B-ARTS,Classics (Ancient Greek and Latin),https://handbook.unimelb.edu.au/2024/components/b-arts-major-8/print
B-ARTS,Creative Writing,https://handbook.unimelb.edu.au/2024/components/b-arts-major-9/print
B-ARTS,Criminology,https://handbook.unimelb.edu.au/2024/components/b-arts-major-10/print
B-ARTS,Economics,https://handbook.unimelb.edu.au/2024/components/b-arts-major-11/print
B-ARTS,English and Theatre Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-12/print
B-ARTS,French Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-13/print
B-ARTS,Gender Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-30/print
B-ARTS,Geography,https://handbook.unimelb.edu.au/2024/components/b-arts-major-14/print
B-ARTS,German Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-15/print
B-ARTS,Hebrew and Jewish Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-16/print
B-ARTS,History,https://handbook.unimelb.edu.au/2024/components/b-arts-major-17/print
B-ARTS,History and Philosophy of Science,https://handbook.unimelb.edu.au/2024/components/b-arts-major-18/print
B-ARTS,Indigenous Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-5/print
B-ARTS,Indonesian Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-19/print
B-ARTS,Islamic Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-20/print
B-ARTS,Italian Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-21/print
B-ARTS,Japanese Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-22/print
B-ARTS,Korean Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-33/print
B-ARTS,Linguistics and Applied Linguistics,https://handbook.unimelb.edu.au/2024/components/b-arts-major-23/print
B-ARTS,Media and Communications,https://handbook.unimelb.edu.au/2024/components/b-arts-major-32/print
B-ARTS,Philosophy,https://handbook.unimelb.edu.au/2024/components/b-arts-major-24/print
B-ARTS,Politics and International Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-25/print
B-ARTS,Psychology,https://handbook.unimelb.edu.au/2024/components/b-arts-major-26/print
B-ARTS,Russian Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-27/print
B-ARTS,Screen and Cultural Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-7/print
B-ARTS,Sociology,https://handbook.unimelb.edu.au/2024/components/b-arts-major-28/print
B-ARTS,Spanish and Latin American Studies,https://handbook.unimelb.edu.au/2024/components/b-arts-major-29/print
B-ARTS,Ancient World Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-35/print
B-ARTS,Anthropology minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-39/print
B-ARTS,Arabic Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-12/print
B-ARTS,Art History minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-13/print
B-ARTS,Asian Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-14/print
B-ARTS,Chinese Societies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-1/print
B-ARTS,Chinese Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-15/print
B-ARTS,Classics (Ancient Greek and Latin) minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-16/print
B-ARTS,Creative Writing minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-17/print
B-ARTS,Criminology minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-18/print
B-ARTS,Development Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-2/print
B-ARTS,Digital Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-47/print
B-ARTS,Economics minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-19/print
B-ARTS,English and Theatre Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-20/print
B-ARTS,English Language Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-3/print
B-ARTS,Environmental Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-4/print
B-ARTS,European Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-5/print
B-ARTS,French Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-24/print
B-ARTS,Gender Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-25/print
B-ARTS,Geography minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-26/print
B-ARTS,German Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-27/print
B-ARTS,Hebrew and Jewish Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-28/print
B-ARTS,History minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-29/print
B-ARTS,History and Philosophy of Science minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-30/print
B-ARTS,Indigenous Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-31/print
B-ARTS,Indonesian Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-32/print
B-ARTS,Islamic Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-33/print
B-ARTS,Italian Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-34/print
B-ARTS,Japanese Societies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-10/print
B-ARTS,Japanese Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-36/print
B-ARTS,Knowledge and Learning minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-8/print
B-ARTS,Korean Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-9/print
B-ARTS,Law and Justice minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-7/print
B-ARTS,Linguistics and Applied Linguistics minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-37/print
B-ARTS,Media and Communications minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-38/print
B-ARTS,Medieval and Early Modern Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-11/print
B-ARTS,Philosophy minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-40/print
B-ARTS,Politics and International Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-41/print
B-ARTS,Psychology minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-42/print
B-ARTS,Russian Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-43/print
B-ARTS,Screen and Cultural Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-44/print
B-ARTS,Sociology minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-45/print
B-ARTS,South Asian Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-48/print
B-ARTS,Spanish and Latin American Studies minor,https://handbook.unimelb.edu.au/2024/components/b-arts-minor-46/print
B-SCI,Agricultural Science,https://handbook.unimelb.edu.au/2024/components/b-sci-major-10/print
B-SCI,Animal Health and Disease,https://handbook.unimelb.edu.au/2024/components/b-sci-major-11/print
B-SCI,Animal Science and Management,https://handbook.unimelb.edu.au/2024/components/b-sci-major-19/print
B-SCI,Biochemistry and Molecular Biology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-39/print
B-SCI,Biomedical Engineering Systems,https://handbook.unimelb.edu.au/2024/components/b-sci-major-13/print
B-SCI,Biotechnology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-14/print
B-SCI,Cell and Developmental Biology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-15/print
B-SCI,Chemical Engineering Systems,https://handbook.unimelb.edu.au/2024/components/b-sci-major-16/print
B-SCI,Chemistry,https://handbook.unimelb.edu.au/2024/components/b-sci-major-17/print
B-SCI,Civil Engineering Systems,https://handbook.unimelb.edu.au/2024/components/b-sci-major-18/print
B-SCI,Climate and Weather,https://handbook.unimelb.edu.au/2024/components/b-sci-major-12/print
B-SCI,Computational Biology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-7/print
B-SCI,Computing and Software Systems,https://handbook.unimelb.edu.au/2024/components/b-sci-major-1/print
B-SCI,Data Science,https://handbook.unimelb.edu.au/2024/components/b-sci-major-8/print
B-SCI,Digital Infrastructure Engineering Systems,https://handbook.unimelb.edu.au/2024/components/b-sci-major-46/print
B-SCI,Ecology and Evolutionary Biology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-41/print
B-SCI,Ecosystem Science,https://handbook.unimelb.edu.au/2024/components/b-sci-major-42/print
B-SCI,Electrical Engineering Systems,https://handbook.unimelb.edu.au/2024/components/b-sci-major-20/print
B-SCI,Environmental Engineering Systems,https://handbook.unimelb.edu.au/2024/components/b-sci-major-9/print
B-SCI,Environmental Science,https://handbook.unimelb.edu.au/2024/components/b-sci-major-21/print
B-SCI,Food Science,https://handbook.unimelb.edu.au/2024/components/b-sci-major-22/print
B-SCI,Genetics,https://handbook.unimelb.edu.au/2024/components/b-sci-major-23/print
B-SCI,Geography,https://handbook.unimelb.edu.au/2024/components/b-sci-major-24/print
B-SCI,Geology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-25/print
B-SCI,Geoscience,https://handbook.unimelb.edu.au/2024/components/b-sci-major-47/print
B-SCI,Human Nutrition,https://handbook.unimelb.edu.au/2024/components/b-sci-major-43/print
B-SCI,Human Structure and Function,https://handbook.unimelb.edu.au/2024/components/b-sci-major-26/print
B-SCI,Immunology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-4/print
B-SCI,Infection and Immunity,https://handbook.unimelb.edu.au/2024/components/b-sci-major-5/print
B-SCI,Informatics,https://handbook.unimelb.edu.au/2024/components/b-sci-major-2/print
B-SCI,Marine Biology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-27/print
B-SCI,Mathematical Physics,https://handbook.unimelb.edu.au/2024/components/b-sci-major-28/print
B-SCI,Mathematics and Statistics,https://handbook.unimelb.edu.au/2024/components/b-sci-major-29/print
B-SCI,Mechanical Engineering Systems,https://handbook.unimelb.edu.au/2024/components/b-sci-major-30/print
B-SCI,Mechatronics Engineering Systems,https://handbook.unimelb.edu.au/2024/components/b-sci-major-6/print
B-SCI,Microbiology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-44/print
B-SCI,Neuroscience,https://handbook.unimelb.edu.au/2024/components/b-sci-major-31/print
B-SCI,Pathology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-32/print
B-SCI,Pharmacology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-33/print
B-SCI,Physics,https://handbook.unimelb.edu.au/2024/components/b-sci-major-34/print
B-SCI,Physiology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-40/print
B-SCI,Plant Science,https://handbook.unimelb.edu.au/2024/components/b-sci-major-35/print
B-SCI,Psychology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-36/print
B-SCI,Spatial Systems,https://handbook.unimelb.edu.au/2024/components/b-sci-major-38/print
B-SCI,Veterinary Bioscience,https://handbook.unimelb.edu.au/2024/components/b-sci-major-45/print
B-SCI,Zoology,https://handbook.unimelb.edu.au/2024/components/b-sci-major-37/print
B-AGR,Agricultural Economics,https://handbook.unimelb.edu.au/2024/components/b-agr-major-2/print
B-AGR,Plant and Soil Science,https://handbook.unimelb.edu.au/2024/components/b-agr-major-1/print
B-AGR,Production Animal Science,https://handbook.unimelb.edu.au/2024/components/b-agr-major-3/print
B-COM,Accounting,https://handbook.unimelb.edu.au/2024/components/b-com-major-1/print
B-COM,Actuarial Studies,https://handbook.unimelb.edu.au/2024/components/b-com-major-2/print
B-COM,Economics,https://handbook.unimelb.edu.au/2024/components/b-com-major-4/print
B-COM,Finance,https://handbook.unimelb.edu.au/2024/components/b-com-major-5/print
B-COM,Management,https://handbook.unimelb.edu.au/2024/components/b-com-major-6/print
B-COM,Marketing,https://handbook.unimelb.edu.au/2024/components/b-com-major-7/print
B-MUS,Composition,https://handbook.unimelb.edu.au/2024/components/b-mus-major-1/print
B-MUS,Interactive Composition,https://handbook.unimelb.edu.au/2024/components/b-mus-major-2/print
B-MUS,Jazz & Improvisation,https://handbook.unimelb.edu.au/2024/components/b-mus-major-3/print
B-MUS,Music Studies,https://handbook.unimelb.edu.au/2024/components/b-mus-major-5/print
B-MUS,Musicology & Ethnomusicology,https://handbook.unimelb.edu.au/2024/components/b-mus-major-4/print
B-MUS,Performance,https://handbook.unimelb.edu.au/2024/components/b-mus-major-6/print
B-MUS,Performance (ANAM),https://handbook.unimelb.edu.au/2024/components/b-mus-major-7/print
B-DES,Architecture,https://handbook.unimelb.edu.au/2024/components/b-des-major-1/print
B-DES,Civil Engineering Systems,https://handbook.unimelb.edu.au/2024/components/b-des-major-2/print
B-DES,Computing and Software Systems,https://handbook.unimelb.edu.au/2024/components/b-des-major-3/print
B-DES,Construction,https://handbook.unimelb.edu.au/2024/components/b-des-major-4/print
B-DES,User Experience Design,https://handbook.unimelb.edu.au/2024/components/b-des-major-5/print
B-DES,Graphic Design,https://handbook.unimelb.edu.au/2024/components/b-des-major-6/print
B-DES,Landscape Architecture,https://handbook.unimelb.edu.au/2024/components/b-des-major-7/print
B-DES,Mechanical Engineering Systems,https://handbook.unimelb.edu.au/2024/components/b-des-major-8/print
B-DES,Performance Design,https://handbook.unimelb.edu.au/2024/components/b-des-major-9/print
B-DES,Property,https://handbook.unimelb.edu.au/2024/components/b-des-major-10/print
B-DES,Spatial Systems,https://handbook.unimelb.edu.au/2024/components/b-des-major-11/print
B-DES,Urban Planning,https://handbook.unimelb.edu.au/2024/components/b-des-major-12/print
B-DES,Digital Infrastructure Engineering Systems,https://handbook.unimelb.edu.au/2024/components/b-des-major-13/print
B-DES,Building Information Modelling,https://handbook.unimelb.edu.au/2024/components/b-des-infspc-3/print
B-DES,Design Histories,https://handbook.unimelb.edu.au/2024/components/b-des-infspc-7/print
B-DES,Design Visualisation,https://handbook.unimelb.edu.au/2024/components/b-des-infspc-4/print
B-DES,Environmental Design,https://handbook.unimelb.edu.au/2024/components/b-des-infspc-5/print
B-DES,Event Design,https://handbook.unimelb.edu.au/2024/components/b-des-infspc-6/print
B-DES,Towards Practice,https://handbook.unimelb.edu.au/2024/components/b-des-infspc-9/print
B-DES,Transport Design,https://handbook.unimelb.edu.au/2024/components/b-des-infspc-8/print
B-DES,Typography,https://handbook.unimelb.edu.au/2024/components/b-des-infspc-10/print
B-DES,Working with First Peoples Design Knowledge,https://handbook.unimelb.edu.au/2024/components/b-des-infspc-11/print
B-BMED,Biochemistry and Molecular Biology,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-12/print
B-BMED,Biomedical Engineering Systems,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-4/print
B-BMED,Biotechnology,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-5/print
B-BMED,Cell and Developmental Biology,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-6/print
B-BMED,Genetics,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-7/print
B-BMED,Human Nutrition,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-14/print
B-BMED,Human Structure and Function,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-8/print
B-BMED,Immunology,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-2/print
B-BMED,Infection and Immunity,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-16/print
B-BMED,Microbiology,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-3/print
B-BMED,Neuroscience,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-9/print
B-BMED,Pathology,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-10/print
B-BMED,Pharmacology,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-11/print
B-BMED,Physiology,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-13/print
B-BMED,Psychology,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-15/print
B-BMED,Public Health and Epidemiology,https://handbook.unimelb.edu.au/2024/components/b-bmed-major-17/print
GC-GERON,Standard Pathway,https://handbook.unimelb.edu.au/2024/components/gc-geron-stdpwy/print
GC-GERON,Gerontology Nursing,https://handbook.unimelb.edu.au/2024/components/gc-geron-spec-01/print
GC-GERON,Standard Pathway,https://handbook.unimelb.edu.au/2024/components/gc-geron-stdpwy/print
GC-GERON,Gerontology Nursing,https://handbook.unimelb.edu.au/2024/components/gc-geron-spec-01/print
MC-MTRNENG,Manufacturing,https://handbook.unimelb.edu.au/2024/components/mc-mtrneng-spec-01/print
MC-TESOL,EAL Teaching,https://handbook.unimelb.edu.au/2024/components/mc-tesol-spec-1/print
GD-ENV,Tailored specialisation,https://handbook.unimelb.edu.au/2024/components/gd-env-infspc-1/print
MC-IB,200pt Program,https://handbook.unimelb.edu.au/2024/components/mc-ib-entry-2/print
MC-IB,150pt Program,https://handbook.unimelb.edu.au/2024/components/mc-ib-entry-1/print
D-LANG,Ancient Greek,https://handbook.unimelb.edu.au/2024/components/d-lang-spec-1/print
D-LANG,Arabic Studies,https://handbook.unimelb.edu.au/2024/components/d-lang-spec-2/print
D-LANG,Chinese Studies,https://handbook.unimelb.edu.au/2024/components/d-lang-spec-3/print
D-LANG,French Studies,https://handbook.unimelb.edu.au/2024/components/d-lang-spec-4/print
D-LANG,German Studies,https://handbook.unimelb.edu.au/2024/components/d-lang-spec-5/print
D-LANG,Hebrew,https://handbook.unimelb.edu.au/2024/components/d-lang-spec-6/print
D-LANG,Indonesian Studies,https://handbook.unimelb.edu.au/2024/components/d-lang-spec-7/print
D-LANG,Italian Studies,https://handbook.unimelb.edu.au/2024/components/d-lang-spec-8/print
D-LANG,Japanese Studies,https://handbook.unimelb.edu.au/2024/components/d-lang-spec-9/print
D-LANG,Latin,https://handbook.unimelb.edu.au/2024/components/d-lang-spec-10/print
D-LANG,Russian Studies,https://handbook.unimelb.edu.au/2024/components/d-lang-spec-11/print
D-LANG,Spanish and Latin American Studies,https://handbook.unimelb.edu.au/2024/components/d-lang-spec-12/print
D-LANG,Korean Studies,https://handbook.unimelb.edu.au/2024/components/d-lang-spec-13/print
344AB,200pt Program,https://handbook.unimelb.edu.au/2024/components/344ab-entry-3/print
344AB,150pt Program,https://handbook.unimelb.edu.au/2024/components/344ab-entry-2/print
344AB,100pt Program,https://handbook.unimelb.edu.au/2024/components/344ab-entry-1/print
GDA-SCI,BioSciences,https://handbook.unimelb.edu.au/2024/components/gda-sci-infspc-9/print
GDA-SCI,Earth Sciences,https://handbook.unimelb.edu.au/2024/components/gda-sci-infspc-4/print
GDA-SCI,Mathematics and Statistics,https://handbook.unimelb.edu.au/2024/components/gda-sci-infspc-6/print
GDA-SCI,Physics,https://handbook.unimelb.edu.au/2024/components/gda-sci-infspc-7/print
MC-FILMTV,Filmmaking,https://handbook.unimelb.edu.au/2024/components/mc-filmtv-spec-1/print
MC-FILMTV,Screen Producing,https://handbook.unimelb.edu.au/2024/components/mc-filmtv-spec-2/print
BH-FA,Dance,https://handbook.unimelb.edu.au/2024/components/bh-fa-spec-1/print
BH-FA,Design and Production,https://handbook.unimelb.edu.au/2024/components/bh-fa-spec-2/print
BH-FA,Film and Television,https://handbook.unimelb.edu.au/2024/components/bh-fa-spec-3/print
BH-FA,Music Theatre,https://handbook.unimelb.edu.au/2024/components/bh-fa-spec-4/print
BH-FA,Theatre,https://handbook.unimelb.edu.au/2024/components/bh-fa-spec-5/print
BH-FA,Visual Art,https://handbook.unimelb.edu.au/2024/components/bh-fa-spec-6/print
MC-ARCH,200pt Program,https://handbook.unimelb.edu.au/2024/components/mc-arch-entry-1/print
MC-ARCH,300pt Program,https://handbook.unimelb.edu.au/2024/components/mc-arch-entry-2/print
BH-ENVS,Landscape Management,https://handbook.unimelb.edu.au/2024/components/bh-envs-infspc-1/print
BH-ENVS,Environmental Geography,https://handbook.unimelb.edu.au/2024/components/bh-envs-infspc-2/print
MC-TCHECP,Standard Mode,https://handbook.unimelb.edu.au/2024/components/mc-tchecp-stream-1/print
MC-TCHECP,Extended Mode,https://handbook.unimelb.edu.au/2024/components/mc-tchecp-stream-2/print
BH-SCIADV,Animal Health and Disease,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-2/print
BH-SCIADV,Animal Science and Management,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-3/print
BH-SCIADV,Chemical Engineering Systems,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-8/print
BH-SCIADV,Chemistry,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-9/print
BH-SCIADV,Civil Engineering Systems,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-10/print
BH-SCIADV,Climate and Weather,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-11/print
BH-SCIADV,Data Science,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-13/print
BH-SCIADV,Digital Infrastructure Engineering Systems,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-14/print
BH-SCIADV,Ecology and Evolutionary Biology,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-15/print
BH-SCIADV,Ecosystem Science,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-16/print
BH-SCIADV,Environmental Engineering Systems,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-18/print
BH-SCIADV,Environmental Science,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-19/print
BH-SCIADV,Food Science,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-20/print
BH-SCIADV,Geography,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-22/print
BH-SCIADV,Geology,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-23/print
BH-SCIADV,Immunology,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-26/print
BH-SCIADV,Mathematics and Statistics,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-30/print
BH-SCIADV,Infection and Immunity,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-27/print
BH-SCIADV,Mechanical Engineering Systems,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-31/print
BH-SCIADV,Mechatronics Engineering Systems,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-32/print
BH-SCIADV,Microbiology,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-33/print
BH-SCIADV,Neuroscience,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-34/print
BH-SCIADV,Pathology,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-35/print
BH-SCIADV,Pharmacology,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-36/print
BH-SCIADV,Physics,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-37/print
BH-SCIADV,Physiology,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-38/print
BH-SCIADV,Plant Science,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-39/print
BH-SCIADV,Psychology,https://handbook.unimelb.edu.au/2024/components/bh-sciadv-major-40/print
