Subject Name,Subject Code,URL,Level,Credit Points,Offering Info
Earth Sciences Research Project Pt1,ERTH40008,https://handbook.unimelb.edu.au/2024/subjects/erth40008,Honours,37.5 credit points,"Offered Semester 1 (Extended), Semester 2 (Extended), 2024"
Nursing Science 3,NURS90052,https://handbook.unimelb.edu.au/2024/subjects/nurs90052,Graduate coursework,12.5 credit points,"Offered Semester 1, 2024"
Chemistry Research Project Pt 3,CHEM90032,https://handbook.unimelb.edu.au/2024/subjects/chem90032,Graduate coursework,25 credit points,"Offered Semester 1 (Extended), Semester 2 (Extended), 2024"
Exploring Neural Circuits and Systems,BMSC90020,https://handbook.unimelb.edu.au/2024/subjects/bmsc90020,Graduate coursework,12.5 credit points,"Offered Semester 1, 2024"
Contextual Studies 2,DRAM10034,https://handbook.unimelb.edu.au/2024/subjects/dram10034,Undergraduate Level 1,12.5 credit points,"Offered Semester 2, 2024"
Algorithms for Bioinformatics,COMP90014,https://handbook.unimelb.edu.au/2024/subjects/comp90014,Graduate coursework,12.5 credit points,"Offered Semester 2, 2024"
Topics in Advanced Economic Analysis,ECON90004,https://handbook.unimelb.edu.au/2024/subjects/econ90004,Graduate coursework,12.5 credit points,Not offered in 2024
Information Security Consulting,ISYS90070,https://handbook.unimelb.edu.au/2024/subjects/isys90070,Graduate coursework,12.5 credit points,Not offered in 2024
International Accounting Study Program,ACCT30011,https://handbook.unimelb.edu.au/2024/subjects/acct30011,Undergraduate Level 3,12.5 credit points,Not offered in 2024
Public Sector Accounting and Reporting,ACCT90035,https://handbook.unimelb.edu.au/2024/subjects/acct90035,Graduate coursework,12.5 credit points,Not offered in 2024
Foundations of Dental Practice PT1,DENT90131,https://handbook.unimelb.edu.au/2024/subjects/dent90131,Graduate coursework,18.75 credit points,Not offered in 2024
Entertainment Deals,LAWS90079,https://handbook.unimelb.edu.au/2024/subjects/laws90079,Graduate coursework,12.5 credit points,Not offered in 2024
Principles of Clinical Practice 3 (Oslo),MEDS90028,https://handbook.unimelb.edu.au/2024/subjects/meds90028,Graduate coursework,50 credit points,Not offered in 2024
Strategic Cost Management,BUSA90184,https://handbook.unimelb.edu.au/2024/subjects/busa90184,Graduate coursework,12.5 credit points,Not offered in 2024
Evidence for Practice,NURS90009,https://handbook.unimelb.edu.au/2024/subjects/nurs90009,Graduate coursework,12.5 credit points,Not offered in 2024
Adv Topics in Biomechanics,ENGR90020,https://handbook.unimelb.edu.au/2024/subjects/engr90020,Graduate coursework,12.5 credit points,Not offered in 2024
International Trade and Policy,ECON90009,https://handbook.unimelb.edu.au/2024/subjects/econ90009,Graduate coursework,12.5 credit points,Not offered in 2024
Law of Commercial Cyberspace,LAWS90162,https://handbook.unimelb.edu.au/2024/subjects/laws90162,Graduate coursework,12.5 credit points,Not offered in 2024
Design Workshop,ABPL30067,https://handbook.unimelb.edu.au/2024/subjects/abpl30067,Undergraduate Level 3,12.5 credit points,Not offered in 2024
Deals,LAWS50051,https://handbook.unimelb.edu.au/2024/subjects/laws50051,Graduate coursework Level 5,12.5 credit points,Not offered in 2024
Strategic Human Resource Leadership,MGMT90213,https://handbook.unimelb.edu.au/2024/subjects/mgmt90213,Graduate coursework,6.25 credit points,Not offered in 2024
Image Processing,ELEN90076,https://handbook.unimelb.edu.au/2024/subjects/elen90076,Graduate coursework,12.5 credit points,Not offered in 2024
"Democracy, Law and Civil Liberties",LAWS50118,https://handbook.unimelb.edu.au/2024/subjects/laws50118,Graduate coursework Level 5,12.5 credit points,Not offered in 2024
Dental Practice 1 PT1,DENT90133,https://handbook.unimelb.edu.au/2024/subjects/dent90133,Graduate coursework,12.5 credit points,Not offered in 2024
Internet Marketing & Electronic Commerce,BUSA90519,https://handbook.unimelb.edu.au/2024/subjects/busa90519,Graduate coursework,12.5 credit points,Not offered in 2024
The Romantic Piano,MUSI40098,https://handbook.unimelb.edu.au/2024/subjects/musi40098,Honours,12.5 credit points,Not offered in 2024
Thesis(PT),SCWK90046,https://handbook.unimelb.edu.au/2024/subjects/scwk90046,Masters time-based research,0 credit points,"Offered Time-based Research, 2024"
Commercial Restitution,LAWS50115,https://handbook.unimelb.edu.au/2024/subjects/laws50115,Graduate coursework Level 5,12.5 credit points,Not offered in 2024
PhD Research,HIST80001,https://handbook.unimelb.edu.au/2024/subjects/hist80001,Doctorate time-based research,0 credit points,"Offered Time-based Research, 2024"
Writing and Publishing Reports,MGMT90134,https://handbook.unimelb.edu.au/2024/subjects/mgmt90134,Graduate coursework,12.5 credit points,Not offered in 2024
Microwave Photonics,ELEN90084,https://handbook.unimelb.edu.au/2024/subjects/elen90084,Graduate coursework,12.5 credit points,Not offered in 2024
Professional Development and Application,BUSA90554,https://handbook.unimelb.edu.au/2024/subjects/busa90554,Graduate coursework,12.5 credit points,Not offered in 2024
International Property Development A,ABPL90038,https://handbook.unimelb.edu.au/2024/subjects/abpl90038,Graduate coursework,25 credit points,Not offered in 2024
Ph.D.- Accounting Thesis Workshop,ACCT90017,https://handbook.unimelb.edu.au/2024/subjects/acct90017,Graduate coursework,12.5 credit points,Not offered in 2024
Physiotherapy Theory and Practice 1,PHTY90095,https://handbook.unimelb.edu.au/2024/subjects/phty90095,Graduate coursework,18.75 credit points,Not offered in 2024
Shorter Thesis - Applied Linguistics,LING70002,https://handbook.unimelb.edu.au/2024/subjects/ling70002,Masters time-based research,0 credit points,"Offered Time-based Research, 2024"
Clinical Path Research Project Part 2,PATH40009,https://handbook.unimelb.edu.au/2024/subjects/path40009,Honours,37.5 credit points,Not offered in 2024
Auditory and Visual Processing,ELEN90071,https://handbook.unimelb.edu.au/2024/subjects/elen90071,Graduate coursework,12.5 credit points,Not offered in 2024
Advanced Topics in Optical Communication,ELEN90085,https://handbook.unimelb.edu.au/2024/subjects/elen90085,Graduate coursework,12.5 credit points,Not offered in 2024
PhD Research,CVEN80001,https://handbook.unimelb.edu.au/2024/subjects/cven80001,Doctorate time-based research,0 credit points,"Offered Time-based Research, 2024"
Adv Topics in Engineering Mathematics,ELEN90018,https://handbook.unimelb.edu.au/2024/subjects/elen90018,Graduate coursework,12.5 credit points,Not offered in 2024
International Film Festival Studio,FLTV20020,https://handbook.unimelb.edu.au/2024/subjects/fltv20020,Undergraduate Level 2,12.5 credit points,Not offered in 2024
PhD Research,ASIA80001,https://handbook.unimelb.edu.au/2024/subjects/asia80001,Doctorate time-based research,0 credit points,"Offered Time-based Research, 2024"
Acc.Information and Security Valuation,ACCT90008,https://handbook.unimelb.edu.au/2024/subjects/acct90008,Graduate coursework,12.5 credit points,Not offered in 2024
Economic and Business Law in Asia,LAWS90037,https://handbook.unimelb.edu.au/2024/subjects/laws90037,Graduate coursework,12.5 credit points,Not offered in 2024
Physiotherapy Theory and Practice 2,PHTY90092,https://handbook.unimelb.edu.au/2024/subjects/phty90092,Graduate coursework,12.5 credit points,Not offered in 2024
Advanced Financial Mathematics,ACTL40004,https://handbook.unimelb.edu.au/2024/subjects/actl40004,Honours,12.5 credit points,"Offered Semester 1, 2024"
Agricultural Genetics,AGRI10052,https://handbook.unimelb.edu.au/2024/subjects/agri10052,Undergraduate Level 1,12.5 credit points,"Offered Semester 2, 2024"
Criminology Thesis Part 1,CRIM40008,https://handbook.unimelb.edu.au/2024/subjects/crim40008,Honours,25 credit points,"Offered Semester 1, 2024"
Physics Research Project Pt1,PHYC40009,https://handbook.unimelb.edu.au/2024/subjects/phyc40009,Undergraduate Level 4,12.5 credit points,"Offered Semester 1 (Extended), Semester 2 (Extended), 2024"
Industrial Systems and Simulation,MCEN90053,https://handbook.unimelb.edu.au/2024/subjects/mcen90053,Graduate coursework,12.5 credit points,"Offered Semester 2, 2024"
Special Topics in Finance A,FNCE90043,https://handbook.unimelb.edu.au/2024/subjects/fnce90043,Graduate coursework,6.25 credit points,"Offered February, 2024"
Peri-Arrest Ultrasound - Practical,MEDI90138,https://handbook.unimelb.edu.au/2024/subjects/medi90138,Graduate coursework,6.25 credit points,"Offered Semester 1, Semester 2, 2024"
Arts Research Internship,ARTS90033,https://handbook.unimelb.edu.au/2024/subjects/arts90033,Graduate coursework,25 credit points,"Offered Semester 1, 2024"
Industry Studies in America,BUSA90513,https://handbook.unimelb.edu.au/2024/subjects/busa90513,Graduate coursework,12.5 credit points,"Offered Winter Term, 2024"
Biotechnology Research Project Part 1,SCIE90028,https://handbook.unimelb.edu.au/2024/subjects/scie90028,Graduate coursework,12.5 credit points,"Offered Semester 1 (Extended), Semester 2 (Extended), 2024"
Sustainable Landscapes,ENST90043,https://handbook.unimelb.edu.au/2024/subjects/enst90043,Graduate coursework,12.5 credit points,"Offered Semester 1, 2024"
Anatomy and Physiology,ANAT90011,https://handbook.unimelb.edu.au/2024/subjects/anat90011,Graduate coursework,12.5 credit points,"Offered Semester 1, 2024"
Animation Lab 3,FLTV30018,https://handbook.unimelb.edu.au/2024/subjects/fltv30018,Undergraduate Level 3,12.5 credit points,"Offered Semester 1, 2024"
Researching Language,ARTS90015,https://handbook.unimelb.edu.au/2024/subjects/arts90015,Graduate coursework,6.25 credit points,"Offered Semester 1, 2024"
Geography Honours Research Project Pt2,GEOG40010,https://handbook.unimelb.edu.au/2024/subjects/geog40010,Honours,50 credit points,"Offered Semester 2 (Early-Start), 2024"
AA Visiting School Undergraduate,ABPL30063,https://handbook.unimelb.edu.au/2024/subjects/abpl30063,Undergraduate Level 3,12.5 credit points,"Offered Winter Term, 2024"
Advanced Psychological Practice 2,PSYC90016,https://handbook.unimelb.edu.au/2024/subjects/psyc90016,Graduate coursework,6.25 credit points,"Offered Semester 2, 2024"
Master Thesis in Vet Science (Clinical),VETS90027,https://handbook.unimelb.edu.au/2024/subjects/vets90027,Masters time-based research,0 credit points,"Offered Time-based Research, 2024"
Business Risk Management,MULT90014,https://handbook.unimelb.edu.au/2024/subjects/mult90014,Graduate coursework,12.5 credit points,"Offered Winter Term, 2024"
Physics Research Project Pt 4,PHYC90046,https://handbook.unimelb.edu.au/2024/subjects/phyc90046,Graduate coursework,25 credit points,"Offered Semester 1 (Early-Start), Semester 2 (Early-Start), 2024"
Discrete and Network Optimisation,ELEN90087,https://handbook.unimelb.edu.au/2024/subjects/elen90087,Graduate coursework,12.5 credit points,Not offered in 2024
Program Analysis and Transformation,COMP90053,https://handbook.unimelb.edu.au/2024/subjects/comp90053,Graduate coursework,12.5 credit points,Not offered in 2024
Participatory Risk Management,GEOG90020,https://handbook.unimelb.edu.au/2024/subjects/geog90020,Graduate coursework,12.5 credit points,"Offered Semester 1, 2024"
Landscape Materialities,ABPL90340,https://handbook.unimelb.edu.au/2024/subjects/abpl90340,Graduate coursework,12.5 credit points,Not offered in 2024
Analytics for Strategic Management,BUSA90531,https://handbook.unimelb.edu.au/2024/subjects/busa90531,Graduate coursework,12.5 credit points,"Offered January, 2024"
Positioning Principles and Technologies,GEOM90033,https://handbook.unimelb.edu.au/2024/subjects/geom90033,Graduate coursework,12.5 credit points,"Offered Semester 2, 2024"
Neuroscience and Psychopharmacology,PSYC90083,https://handbook.unimelb.edu.au/2024/subjects/psyc90083,Graduate coursework,6.25 credit points,"Offered Semester 2, 2024"
PhD Research,POLS80001,https://handbook.unimelb.edu.au/2024/subjects/pols80001,Doctorate time-based research,0 credit points,"Offered Time-based Research, 2024"
Special Topics in Finance D,FNCE90067,https://handbook.unimelb.edu.au/2024/subjects/fnce90067,Graduate coursework,6.25 credit points,Not offered in 2024
Labour in Construction,ABPL90332,https://handbook.unimelb.edu.au/2024/subjects/abpl90332,Graduate coursework,12.5 credit points,Not offered in 2024
MPhil Research,CHEN90005,https://handbook.unimelb.edu.au/2024/subjects/chen90005,Masters time-based research,0 credit points,"Offered Time-based Research, 2024"
Adv Topics in Fluid Mechanics,ENGR90019,https://handbook.unimelb.edu.au/2024/subjects/engr90019,Graduate coursework,12.5 credit points,Not offered in 2024
Environmental Impact Assessment,EVSC90015,https://handbook.unimelb.edu.au/2024/subjects/evsc90015,Graduate coursework,12.5 credit points,"Offered Semester 1, 2024"
Chemistry Honours Research Project Pt2,CHEM40012,https://handbook.unimelb.edu.au/2024/subjects/chem40012,Honours,25 credit points,"Offered Semester 1 (Early-Start), Semester 2 (Early-Start), 2024"
Cooperation and Conflict in World Trade,ECON90025,https://handbook.unimelb.edu.au/2024/subjects/econ90025,Graduate coursework,12.5 credit points,Not offered in 2024
Distributed Systems and Game Theory,ELEN90078,https://handbook.unimelb.edu.au/2024/subjects/elen90078,Graduate coursework,12.5 credit points,Not offered in 2024
Behavioural Economics:Accounting&Finance,ECON90062,https://handbook.unimelb.edu.au/2024/subjects/econ90062,Graduate coursework,12.5 credit points,Not offered in 2024
Particle Technology,CHEN90018,https://handbook.unimelb.edu.au/2024/subjects/chen90018,Graduate coursework,12.5 credit points,"Offered Semester 2, 2024"
Port Access and Navigation,CVEN90068,https://handbook.unimelb.edu.au/2024/subjects/cven90068,Graduate coursework,12.5 credit points,Not offered in 2024
Secure Cyberphysical Systems,ELEN90080,https://handbook.unimelb.edu.au/2024/subjects/elen90080,Graduate coursework,12.5 credit points,Not offered in 2024
Microbiology in Agriculture,AGRI20044,https://handbook.unimelb.edu.au/2024/subjects/agri20044,Undergraduate Level 2,12.5 credit points,"Offered Semester 1, 2024"
Physics Research Project Pt 3,PHYC90049,https://handbook.unimelb.edu.au/2024/subjects/phyc90049,Graduate coursework,37.5 credit points,"Offered Semester 1 (Extended), Semester 2 (Extended), 2024"
Body Knowledges: Dance Science,DNCE10029,https://handbook.unimelb.edu.au/2024/subjects/dnce10029,Undergraduate Level 1,12.5 credit points,"Offered Semester 1, 2024"
Prefabrication in Building,ABPL90325,https://handbook.unimelb.edu.au/2024/subjects/abpl90325,Graduate coursework,12.5 credit points,"Offered Semester 2, 2024"
Research Methods in the Creative Arts,CREA40001,https://handbook.unimelb.edu.au/2024/subjects/crea40001,Honours,12.5 credit points,"Offered Semester 1, 2024"
Biostatistics Research Project Part 2,POPH90289,https://handbook.unimelb.edu.au/2024/subjects/poph90289,Graduate coursework,12.5 credit points,"Offered Semester 1, Semester 2, 2024"
A First Course In Statistical Learning,MAST90104,https://handbook.unimelb.edu.au/2024/subjects/mast90104,Graduate coursework,25 credit points,"Offered Semester 2, 2024"
Energy Systems Project,ENGR90031,https://handbook.unimelb.edu.au/2024/subjects/engr90031,Graduate coursework,25 credit points,"Offered Semester 1, Semester 2, 2024"
Aerospace Dynamics and Control,MCEN90045,https://handbook.unimelb.edu.au/2024/subjects/mcen90045,Graduate coursework,12.5 credit points,"Offered Semester 1, 2024"
Animal Disease Biotechnology 2,ANSC30002,https://handbook.unimelb.edu.au/2024/subjects/ansc30002,Undergraduate Level 3,12.5 credit points,"Offered Semester 2, 2024"
Broadband Access Networking and Design,ELEN90016,https://handbook.unimelb.edu.au/2024/subjects/elen90016,Graduate coursework,12.5 credit points,Not offered in 2024
Clinical Placement 1,PSYC90012,https://handbook.unimelb.edu.au/2024/subjects/psyc90012,Graduate coursework,12.5 credit points,"Offered Year Long, 2024"
Lean Construction,ABPL90414,https://handbook.unimelb.edu.au/2024/subjects/abpl90414,Graduate coursework,12.5 credit points,"Offered Semester 1, 2024"
BioSciences Research Project Part 4,BIOL90016,https://handbook.unimelb.edu.au/2024/subjects/biol90016,Graduate coursework,12.5 credit points,"Offered Semester 1 (Early-Start), Semester 2 (Early-Start), 2024"
Nursing Science 2,NURS90125,https://handbook.unimelb.edu.au/2024/subjects/nurs90125,Graduate coursework,12.5 credit points,"Offered Semester 2, 2024"
Public Sector Governance,PADM90016,https://handbook.unimelb.edu.au/2024/subjects/padm90016,Graduate coursework,6.25 credit points,Not offered in 2024
Research Project in Comp Biology Pt2,SCIE90022,https://handbook.unimelb.edu.au/2024/subjects/scie90022,Graduate coursework,12.5 credit points,"Offered Semester 1 (Extended), Semester 2 (Extended), 2024"
Performance Practice 2,DRAM20030,https://handbook.unimelb.edu.au/2024/subjects/dram20030,Undergraduate Level 2,25 credit points,"Offered Semester 2, 2024"
Essentials of Sustainable Investing,FNCE30013,https://handbook.unimelb.edu.au/2024/subjects/fnce30013,Undergraduate Level 3,12.5 credit points,"Offered Semester 2, 2024"
Production Animal Physiology,ANSC30008,https://handbook.unimelb.edu.au/2024/subjects/ansc30008,Undergraduate Level 3,12.5 credit points,"Offered Semester 2, 2024"
Architecture Design Studio: Air,ABPL30048,https://handbook.unimelb.edu.au/2024/subjects/abpl30048,Undergraduate Level 3,12.5 credit points,"Offered Semester 1, Semester 2, 2024"
Conflict and Terrorism in Southeast Asia,ASIA90015,https://handbook.unimelb.edu.au/2024/subjects/asia90015,Graduate coursework,12.5 credit points,Not offered in 2024
Leadership and Management,PHTY90107,https://handbook.unimelb.edu.au/2024/subjects/phty90107,Graduate coursework,12.5 credit points,"Offered Semester 1 (Early-Start), 2024"
Managing Urban Trees,HORT90042,https://handbook.unimelb.edu.au/2024/subjects/hort90042,Graduate coursework,12.5 credit points,"Offered June, 2024"
Advanced Practice in Pelvic Floor Physio,PHTY90003,https://handbook.unimelb.edu.au/2024/subjects/phty90003,Graduate coursework,12.5 credit points,"Offered April, 2024"
Spanish and Latin American Cinema,SPAN30023,https://handbook.unimelb.edu.au/2024/subjects/span30023,Undergraduate Level 3,12.5 credit points,"Offered Semester 2, 2024"
"Urban Soils, Substrates and Water",ERTH90028,https://handbook.unimelb.edu.au/2024/subjects/erth90028,Graduate coursework,12.5 credit points,"Offered Semester 2, 2024"
Theatre Practice 2,DRAM20034,https://handbook.unimelb.edu.au/2024/subjects/dram20034,Undergraduate Level 2,25 credit points,"Offered Semester 2, 2024"
BioDesign Innovation,MGMT90231,https://handbook.unimelb.edu.au/2024/subjects/mgmt90231,Graduate coursework,37.5 credit points,"Offered February, 2024"
